,Year,Month,AvgDryBulbTemp_Atlanta,MinDryBulbTemp_Atlanta,MaxDryBulbTemp_Atlanta,DECADE
0,1948,1,276.047252090801,261.4833333333333,292.0388888888889,1940
1,1948,2,281.61024904214577,269.26111111111106,298.15,1940
2,1948,3,286.0972819593791,271.4833333333333,302.59444444444443,1940
3,1948,4,291.72286354504746,279.26111111111106,302.0388888888889,1940
4,1948,5,294.3620532376258,282.0388888888889,305.92777777777775,1940
5,1948,6,298.62508511296875,287.59444444444443,309.81666666666666,1940
6,1948,7,299.28429041423675,290.92777777777775,309.81666666666666,1940
7,1948,8,297.83820098699005,288.15,309.26111111111106,1940
8,1948,9,294.759567901235,284.81666666666666,304.81666666666666,1940
9,1948,10,288.53605137395556,273.15,299.81666666666666,1940
10,1948,11,285.65928505106825,274.26111111111106,300.3722222222222,1940
11,1948,12,281.6655316606931,267.59444444444443,295.3722222222222,1940
12,1949,1,283.9493120981012,270.3722222222222,298.7055555555555,1940
13,1949,2,283.9973875661378,270.3722222222222,297.59444444444443,1940
14,1949,3,284.82712066905657,269.26111111111106,301.4833333333333,1940
15,1949,4,288.4378086419761,274.81666666666666,301.4833333333333,1940
16,1949,5,294.8181661418504,284.81666666666666,304.81666666666666,1940
17,1949,6,297.0721140472879,289.81666666666666,305.92777777777775,1940
18,1949,7,299.25438163601046,293.15,309.26111111111106,1940
19,1949,8,297.9050776583043,288.7055555555555,306.4833333333333,1940
20,1949,9,294.31975308642,279.81666666666666,305.92777777777775,1940
21,1949,10,292.233781362008,282.0388888888889,300.92777777777775,1940
22,1949,11,283.58132716049414,270.92777777777775,297.0388888888889,1940
23,1949,12,280.5290322580652,269.26111111111106,295.92777777777775,1940
24,1950,1,285.65672043010784,271.4833333333333,297.59444444444443,1950
25,1950,2,283.34841269841303,270.92777777777775,295.92777777777775,1950
26,1950,3,283.1253584229393,271.4833333333333,299.81666666666666,1950
27,1950,4,288.01805555555586,272.0388888888889,301.4833333333333,1950
28,1950,5,295.2781362007171,286.4833333333333,305.3722222222222,1950
29,1950,6,298.06358024691366,288.15,308.15,1950
30,1950,7,297.4680798564394,290.3722222222222,307.0388888888889,1950
31,1950,8,297.1337216248514,288.15,304.81666666666666,1950
32,1950,9,294.64228395061815,282.59444444444443,304.26111111111106,1950
33,1950,10,291.4579450418164,282.0388888888889,302.0388888888889,1950
34,1950,11,281.51265432098774,257.59444444444443,299.81666666666666,1950
35,1950,12,277.64105397684614,265.92777777777775,293.7055555555555,1950
36,1951,1,280.15463586062543,267.0388888888889,293.7055555555555,1950
37,1951,2,281.20720899470916,260.3722222222222,297.59444444444443,1950
38,1951,3,284.78978494623686,270.92777777777775,299.81666666666666,1950
39,1951,4,288.6731030752592,275.3722222222222,302.59444444444443,1950
40,1951,5,294.18419952210303,281.4833333333333,305.92777777777775,1950
41,1951,6,297.8760909935007,290.3722222222222,308.7055555555555,1950
42,1951,7,298.9116487455202,290.3722222222222,307.59444444444443,1950
43,1951,8,299.9764635603353,291.4833333333333,308.15,1950
44,1951,9,295.8799382716053,285.92777777777775,308.7055555555555,1950
45,1951,10,291.40866188769417,279.26111111111106,305.3722222222222,1950
46,1951,11,281.33750000000003,269.26111111111106,294.81666666666666,1950
47,1951,12,281.2040621266429,262.0388888888889,295.92777777777775,1950
48,1952,1,282.7415471923537,264.81666666666666,296.4833333333333,1950
49,1952,2,282.2001277139215,272.0388888888889,297.0388888888889,1950
50,1952,3,283.8914874551974,272.59444444444443,298.7055555555555,1950
51,1952,4,289.2726851851857,274.81666666666666,302.0388888888889,1950
52,1952,5,294.9025388291521,280.92777777777775,306.4833333333333,1950
53,1952,6,300.48950617283987,291.4833333333333,310.92777777777775,1950
54,1952,7,300.5409796893673,288.7055555555555,312.0388888888889,1950
55,1952,8,298.11789127837574,288.7055555555555,309.26111111111106,1950
56,1952,9,294.6862654320992,287.0388888888889,304.81666666666666,1950
57,1952,10,287.7744026284353,272.0388888888889,303.7055555555555,1950
58,1952,11,284.40308641975435,272.59444444444443,298.15,1950
59,1952,12,279.3370395429263,267.59444444444443,293.15,1950
60,1953,1,281.5706989247313,268.7055555555555,294.26111111111106,1950
61,1953,2,281.5015211640216,269.81666666666666,292.59444444444443,1950
62,1953,3,285.52081839904486,273.15,298.15,1950
63,1953,4,288.5442901234572,274.26111111111106,302.0388888888889,1950
64,1953,5,295.9613799283158,283.7055555555555,307.59444444444443,1950
65,1953,6,298.4401234567906,288.15,309.81666666666666,1950
66,1953,7,298.5248506571092,290.3722222222222,308.15,1950
67,1953,8,298.89098998056016,289.81666666666666,308.15,1950
68,1953,9,295.15540123456805,284.26111111111106,307.0388888888889,1950
69,1953,10,290.4673105720278,277.0388888888889,302.0388888888889,1950
70,1953,11,283.98024691358097,271.4833333333333,297.59444444444443,1950
71,1953,12,279.5605436081247,262.59444444444443,293.15,1950
72,1954,1,280.2639486260459,267.0388888888889,293.15,1950
73,1954,2,282.8411740354365,269.81666666666666,297.59444444444443,1950
74,1954,3,284.5657706093196,269.26111111111106,300.3722222222222,1950
75,1954,4,291.5049382716054,275.92777777777775,302.59444444444443,1950
76,1954,5,291.0323178016732,278.15,304.81666666666666,1950
77,1954,6,298.3782453637664,283.15,310.3722222222222,1950
78,1954,7,300.40063556153774,293.7055555555555,310.3722222222222,1950
79,1954,8,300.47302867383587,291.4833333333333,311.4833333333333,1950
80,1954,9,298.3091716890747,285.92777777777775,309.81666666666666,1950
81,1954,10,290.9875149342897,273.15,308.15,1950
82,1954,11,282.63996913580274,267.59444444444443,296.4833333333333,1950
83,1954,12,279.4851254480292,268.7055555555555,293.15,1950
84,1955,1,279.30890083632045,268.15,295.3722222222222,1950
85,1955,2,281.7280423280431,263.15,294.81666666666666,1950
86,1955,3,286.20480884109963,264.26111111111106,300.3722222222222,1950
87,1955,4,291.8897620151451,279.26111111111106,303.7055555555555,1950
88,1955,5,295.50065710872184,285.92777777777775,305.3722222222222,1950
89,1955,6,295.650771604939,286.4833333333333,305.92777777777775,1950
90,1955,7,298.4917077912376,292.59444444444443,308.15,1950
91,1955,8,299.334289127838,292.59444444444443,307.59444444444443,1950
92,1955,9,296.81435185185234,288.15,307.59444444444443,1950
93,1955,10,289.38506571087237,277.0388888888889,302.0388888888889,1950
94,1955,11,283.4401234567901,265.3722222222222,299.81666666666666,1950
95,1955,12,279.31860812425384,265.3722222222222,294.81666666666666,1950
96,1956,1,278.1253584229396,268.7055555555555,293.15,1950
97,1956,2,283.49482758620724,272.0388888888889,297.59444444444443,1950
98,1956,3,285.04740143369224,270.3722222222222,299.26111111111106,1950
99,1956,4,289.16003086419806,277.59444444444443,303.7055555555555,1950
100,1956,5,295.4678016726409,281.4833333333333,305.92777777777775,1950
101,1956,6,297.4538170298259,280.92777777777775,308.15,1950
102,1956,7,298.60372866127625,290.3722222222222,308.15,1950
103,1956,8,299.22004181601,290.3722222222222,309.81666666666666,1950
104,1956,9,294.85584547876584,283.7055555555555,306.4833333333333,1950
105,1956,10,290.977127261852,281.4833333333333,300.3722222222222,1950
106,1956,11,283.2174105067416,268.7055555555555,298.15,1950
107,1956,12,285.2870967741936,271.4833333333333,295.92777777777775,1950
108,1957,1,280.9807945041823,264.81666666666666,297.0388888888889,1950
109,1957,2,285.3796626984134,273.7055555555555,298.7055555555555,1950
110,1957,3,283.9116487455204,272.59444444444443,295.92777777777775,1950
111,1957,4,291.0836419753092,275.92777777777775,302.59444444444443,1950
112,1957,5,294.3702781516377,280.3722222222222,304.81666666666666,1950
113,1957,6,298.0496913580252,290.3722222222222,307.0388888888889,1950
114,1957,7,298.91836917562784,291.4833333333333,307.59444444444443,1950
115,1957,8,299.0191756272407,289.81666666666666,309.81666666666666,1950
116,1957,9,295.6739197530866,282.59444444444443,309.26111111111106,1950
117,1957,10,287.4301672640388,272.59444444444443,297.59444444444443,1950
118,1957,11,284.90925925925984,270.3722222222222,297.59444444444443,1950
119,1957,12,281.0052097428957,262.59444444444443,293.15,1950
120,1958,1,276.65731780167295,264.81666666666666,290.3722222222222,1950
121,1958,2,275.97572751322775,258.15,293.15,1950
122,1958,3,282.78410991636855,271.4833333333333,294.81666666666666,1950
123,1958,4,289.7464506172844,275.3722222222222,303.7055555555555,1950
124,1958,5,294.39402628434925,278.7055555555555,304.26111111111106,1950
125,1958,6,297.815895061729,288.7055555555555,308.7055555555555,1950
126,1958,7,298.2769414575874,291.4833333333333,307.0388888888889,1950
127,1958,8,298.77126642771816,290.92777777777775,306.4833333333333,1950
128,1958,9,296.0759259259266,285.3722222222222,305.92777777777775,1950
129,1958,10,289.4462962962961,277.59444444444443,302.0388888888889,1950
130,1958,11,286.4979938271609,269.81666666666666,300.92777777777775,1950
131,1958,12,278.98408004778975,267.0388888888889,292.59444444444443,1950
132,1959,1,278.65179211469575,262.0388888888889,294.81666666666666,1950
133,1959,2,281.54781746031773,267.59444444444443,295.3722222222222,1950
134,1959,3,283.45092592592624,272.0388888888889,298.15,1950
135,1959,4,290.38765432098853,275.92777777777775,301.4833333333333,1950
136,1959,5,295.2022611560348,281.4833333333333,304.81666666666666,1950
137,1959,6,297.7719135802471,289.81666666666666,308.7055555555555,1950
138,1959,7,298.6545733993109,292.59444444444443,308.7055555555555,1950
139,1959,8,299.49035244922396,291.4833333333333,308.15,1950
140,1959,9,295.617592592593,286.4833333333333,306.4833333333333,1950
141,1959,10,291.07936081242525,279.26111111111106,303.7055555555555,1950
142,1959,11,283.9694444444445,267.0388888888889,298.7055555555555,1950
143,1959,12,280.9733273596181,269.81666666666666,292.59444444444443,1950
144,1960,1,279.76663679808877,263.15,295.3722222222222,1960
145,1960,2,279.3281609195406,267.0388888888889,292.59444444444443,1960
146,1960,3,278.3391730222827,261.4833333333333,297.59444444444443,1960
147,1960,4,290.7495370370373,273.7055555555555,303.15,1960
148,1960,5,293.52634408602205,278.7055555555555,305.92777777777775,1960
149,1960,6,297.57049142327355,289.81666666666666,307.59444444444443,1960
150,1960,7,299.59190561529346,292.59444444444443,308.15,1960
151,1960,8,298.43300477897304,292.59444444444443,307.59444444444443,1960
152,1960,9,295.90308641975406,287.59444444444443,307.0388888888889,1960
153,1960,10,291.54531063321406,278.7055555555555,302.0388888888889,1960
154,1960,11,284.44475308642063,272.0388888888889,296.4833333333333,1960
155,1960,12,277.8162186379932,261.4833333333333,293.7055555555555,1960
156,1961,1,276.61268879916315,260.92777777777775,290.92777777777775,1960
157,1961,2,282.5192129629633,267.59444444444443,296.4833333333333,1960
158,1961,3,285.83493560946454,274.26111111111106,299.26111111111106,1960
159,1961,4,286.74413580246943,274.26111111111106,300.92777777777775,1960
160,1961,5,291.7588709677421,278.15,302.0388888888889,1960
161,1961,6,295.18626543209916,286.4833333333333,303.7055555555555,1960
162,1961,7,297.19868578255745,290.3722222222222,305.92777777777775,1960
163,1961,8,296.7372162485072,289.26111111111106,306.4833333333333,1960
164,1961,9,295.53040123456856,283.7055555555555,305.3722222222222,1960
165,1961,10,289.00125448028695,275.3722222222222,301.4833333333333,1960
166,1961,11,285.6924382716052,270.3722222222222,302.0388888888889,1960
167,1961,12,279.4310103743801,265.3722222222222,295.3722222222222,1960
168,1962,1,277.9924432497015,259.81666666666666,293.15,1960
169,1962,2,283.0276455026454,265.3722222222222,298.7055555555555,1960
170,1962,3,281.830555555556,269.26111111111106,297.0388888888889,1960
171,1962,4,287.28271604938294,273.15,302.59444444444443,1960
172,1962,5,296.62072879330975,283.15,307.0388888888889,1960
173,1962,6,296.7348765432107,288.15,305.3722222222222,1960
174,1962,7,298.47855436081323,289.81666666666666,307.59444444444443,1960
175,1962,8,297.4675029868583,289.26111111111106,305.92777777777775,1960
176,1962,9,293.82901234567953,278.7055555555555,306.4833333333333,1960
177,1962,10,289.901045400239,272.59444444444443,300.3722222222222,1960
178,1962,11,282.58904320987716,272.59444444444443,293.15,1960
179,1962,12,277.6877837514942,255.92777777777775,293.15,1960
180,1963,1,275.8650537634409,254.2611111111111,291.4833333333333,1960
181,1963,2,276.8627976190477,259.81666666666666,293.15,1960
182,1963,3,286.65955794504214,273.7055555555555,300.92777777777775,1960
183,1963,4,290.30046296296365,277.0388888888889,300.92777777777775,1960
184,1963,5,293.4595558546435,278.15,303.7055555555555,1960
185,1963,6,296.40848765432173,288.7055555555555,307.0388888888889,1960
186,1963,7,296.88015873015917,289.26111111111106,304.81666666666666,1960
187,1963,8,298.1529868578259,290.92777777777775,305.92777777777775,1960
188,1963,9,294.3459876543217,281.4833333333333,304.81666666666666,1960
189,1963,10,290.98527479092104,277.0388888888889,302.59444444444443,1960
190,1963,11,283.6808641975311,269.81666666666666,295.92777777777775,1960
191,1963,12,274.79426523297525,261.4833333333333,288.7055555555555,1960
192,1964,1,277.8251792114701,263.7055555555555,292.59444444444443,1960
193,1964,2,277.5010536398473,267.0388888888889,288.7055555555555,1960
194,1964,3,283.4882616487459,268.15,298.7055555555555,1960
195,1964,4,289.09367283950667,274.26111111111106,300.3722222222222,1960
196,1964,5,293.5659199522108,281.4833333333333,304.26111111111106,1960
197,1964,6,298.25956790123445,287.0388888888889,309.26111111111106,1960
198,1964,7,297.15836320191204,290.3722222222222,304.81666666666666,1960
199,1964,8,297.11590399282204,286.4833333333333,305.3722222222222,1960
200,1964,9,295.25108024691417,283.15,305.3722222222222,1960
201,1964,10,287.54665471923585,274.81666666666666,299.81666666666666,1960
202,1964,11,285.59568590937346,267.59444444444443,297.0388888888889,1960
203,1964,12,280.79710274790983,265.3722222222222,295.3722222222222,1960
204,1965,1,279.21033452807706,261.4833333333333,293.15,1960
205,1965,2,279.281779100529,264.26111111111106,295.92777777777775,1960
206,1965,3,282.04635603345275,267.59444444444443,296.4833333333333,1960
207,1965,4,290.0975308641978,277.0388888888889,303.15,1960
208,1965,5,295.14372759856667,283.15,305.3722222222222,1960
209,1965,6,294.77037037037076,285.92777777777775,303.7055555555555,1960
210,1965,7,297.07407906558916,289.81666666666666,304.81666666666666,1960
211,1965,8,297.6093787335729,289.26111111111106,306.4833333333333,1960
212,1965,9,295.07129629629657,282.59444444444443,303.7055555555555,1960
213,1965,10,288.3374253285553,272.59444444444443,301.4833333333333,1960
214,1965,11,284.9663580246913,268.7055555555555,296.4833333333333,1960
215,1965,12,280.04696425901,268.15,293.15,1960
216,1966,1,275.5417264038233,253.70555555555552,292.59444444444443,1960
217,1966,2,278.99408068783094,264.26111111111106,291.4833333333333,1960
218,1966,3,283.11042413381153,267.0388888888889,298.15,1960
219,1966,4,288.67546296296325,272.59444444444443,300.92777777777775,1960
220,1966,5,292.5376941457595,279.81666666666666,304.26111111111106,1960
221,1966,6,295.7125000000007,283.15,305.3722222222222,1960
222,1966,7,298.1036413937498,289.81666666666666,308.15,1960
223,1966,8,296.67998355017284,289.26111111111106,304.81666666666666,1960
224,1966,9,293.9216049382718,285.3722222222222,304.81666666666666,1960
225,1966,10,288.0111111111114,277.59444444444443,298.7055555555555,1960
226,1966,11,283.84135802469154,269.26111111111106,295.3722222222222,1960
227,1966,12,279.20014479500117,264.26111111111106,294.26111111111106,1960
228,1967,1,279.4074671445637,268.15,294.26111111111106,1960
229,1967,2,278.431084656085,260.3722222222222,293.7055555555555,1960
230,1967,3,286.6834528076464,268.7055555555555,300.92777777777775,1960
231,1967,4,291.2371913580252,277.59444444444443,302.0388888888889,1960
232,1967,5,292.17515723270486,279.81666666666666,304.81666666666666,1960
233,1967,6,295.1384259259266,283.7055555555555,304.81666666666666,1960
234,1967,7,295.8971624850662,284.81666666666666,305.3722222222222,1960
235,1967,8,295.8471326164878,288.15,304.26111111111106,1960
236,1967,9,291.9270061728403,275.3722222222222,302.59444444444443,1960
237,1967,10,288.1104241338115,275.3722222222222,302.0388888888889,1960
238,1967,11,282.1223381239379,270.3722222222222,296.4833333333333,1960
239,1967,12,281.4990143369179,267.0388888888889,295.3722222222222,1960
240,1968,1,276.8477299880526,265.3722222222222,293.7055555555555,1960
241,1968,2,276.2103448275863,264.26111111111106,289.81666666666666,1960
242,1968,3,284.38015873015905,267.0388888888889,300.92777777777775,1960
243,1968,4,289.2009259259268,275.3722222222222,301.4833333333333,1960
244,1968,5,292.3121863799287,279.26111111111106,303.15,1960
245,1968,6,297.15556328233714,285.3722222222222,305.92777777777775,1960
246,1968,7,297.76842891278403,291.4833333333333,307.0388888888889,1960
247,1968,8,298.57040023894905,287.59444444444443,309.26111111111106,1960
248,1968,9,294.52422839506227,284.26111111111106,302.59444444444443,1960
249,1968,10,289.2977001194746,272.0388888888889,302.0388888888889,1960
250,1968,11,283.001851851852,269.26111111111106,298.7055555555555,1960
251,1968,12,277.1719515862286,264.81666666666666,289.26111111111106,1960
252,1969,1,277.4557429899541,261.4833333333333,293.7055555555555,1960
253,1969,2,278.67744708994803,268.15,291.4833333333333,1960
254,1969,3,280.9967536362273,267.0388888888889,297.59444444444443,1960
255,1969,4,290.0226851851853,277.0388888888889,301.4833333333333,1960
256,1969,5,293.65552568697734,279.81666666666666,305.3722222222222,1960
257,1969,6,297.99370164035946,286.4833333333333,309.26111111111106,1960
258,1969,7,299.5411290322577,292.59444444444443,307.59444444444443,1960
259,1969,8,297.0568100358419,288.15,304.81666666666666,1960
260,1969,9,294.2472222222221,283.7055555555555,304.26111111111106,1960
261,1969,10,289.6307347670249,277.0388888888889,302.0388888888889,1960
262,1969,11,282.76041954817873,265.92777777777775,295.3722222222222,1960
263,1969,12,278.3135304659496,269.26111111111106,293.15,1960
264,1970,1,275.3841696535249,257.0388888888889,293.7055555555555,1970
265,1970,2,279.63974867724914,259.81666666666666,292.59444444444443,1970
266,1970,3,284.53888888888935,267.59444444444443,297.0388888888889,1970
267,1970,4,290.8197530864197,273.15,303.7055555555555,1970
268,1970,5,294.325328554361,282.59444444444443,304.81666666666666,1970
269,1970,6,296.375308641976,287.0388888888889,305.92777777777775,1970
270,1970,7,298.3523596176826,287.59444444444443,309.26111111111106,1970
271,1970,8,298.5644265232975,292.0388888888889,307.59444444444443,1970
272,1970,9,297.475617283951,282.0388888888889,307.0388888888889,1970
273,1970,10,290.940471923537,278.7055555555555,303.15,1970
274,1970,11,282.52037037037053,263.15,297.59444444444443,1970
275,1970,12,281.675985663083,266.4833333333333,295.3722222222222,1970
276,1971,1,279.0826463560337,263.7055555555555,292.0388888888889,1970
277,1971,2,279.6662037037037,262.0388888888889,294.81666666666666,1970
278,1971,3,281.8265365634817,269.26111111111106,294.81666666666666,1970
279,1971,4,289.30740740740777,273.7055555555555,302.0388888888889,1970
280,1971,5,292.3308542413386,276.4833333333333,302.59444444444443,1970
281,1971,6,297.46617987946274,287.0388888888889,306.4833333333333,1970
282,1971,7,296.78873954599885,291.4833333333333,305.3722222222222,1970
283,1971,8,297.2554360812435,290.92777777777775,304.26111111111106,1970
284,1971,9,295.7379629629632,287.0388888888889,303.15,1970
285,1971,10,292.0642771804066,277.0388888888889,303.7055555555555,1970
286,1971,11,283.2518518518525,270.92777777777775,298.7055555555555,1970
287,1971,12,284.2222819593789,270.92777777777775,298.15,1970
288,1972,1,281.85370370370373,279.81666666666666,283.7055555555555,1970
289,1972,2,,,,1970
290,1972,3,,,,1970
291,1972,4,,,,1970
292,1972,5,,,,1970
293,1972,6,,,,1970
294,1972,7,,,,1970
295,1972,8,,,,1970
296,1972,9,,,,1970
297,1972,10,,,,1970
298,1972,11,,,,1970
299,1972,12,,,,1970
300,1973,1,277.9513739546001,264.81666666666666,291.4833333333333,1970
301,1973,2,278.8335066864791,264.81666666666666,292.0388888888889,1970
302,1973,3,286.88431899641637,272.59444444444443,299.26111111111106,1970
303,1973,4,287.1398289412858,271.4833333333333,298.7055555555555,1970
304,1973,5,291.4303166069297,277.59444444444443,302.59444444444443,1970
305,1973,6,296.7125000000006,290.3722222222222,304.26111111111106,1970
306,1973,7,298.52933094384815,292.59444444444443,305.92777777777775,1970
307,1973,8,297.49139784946317,289.81666666666666,305.3722222222222,1970
308,1973,9,296.747626752967,284.26111111111106,305.3722222222222,1970
309,1973,10,290.84511468573174,275.92777777777775,302.59444444444443,1970
310,1973,11,286.1805131761442,270.92777777777775,298.7055555555555,1970
311,1973,12,279.74722222222283,264.81666666666666,294.26111111111106,1970
312,1974,1,284.79361148296965,271.4833333333333,295.3722222222222,1970
313,1974,2,280.50449735449797,264.81666666666666,295.3722222222222,1970
314,1974,3,287.3883512544798,272.59444444444443,302.59444444444443,1970
315,1974,4,289.3081790123462,275.92777777777775,302.0388888888889,1970
316,1974,5,294.4577613279498,283.15,304.26111111111106,1970
317,1974,6,295.2292767732963,284.81666666666666,305.3722222222222,1970
318,1974,7,298.0783154121874,290.3722222222222,305.92777777777775,1970
319,1974,8,297.43912783751557,292.59444444444443,305.3722222222222,1970
320,1974,9,293.89768518518554,282.59444444444443,303.7055555555555,1970
321,1974,10,289.2902329749107,275.92777777777775,299.81666666666666,1970
322,1974,11,284.26959876543305,270.3722222222222,300.92777777777775,1970
323,1974,12,279.86252443241693,267.0388888888889,295.3722222222222,1970
324,1975,1,281.2608124253294,265.3722222222222,298.15,1970
325,1975,2,281.4527447089952,267.0388888888889,294.81666666666666,1970
326,1975,3,283.04321983273627,266.4833333333333,298.7055555555555,1970
327,1975,4,288.3915123456794,274.26111111111106,300.92777777777775,1970
328,1975,5,294.4574970131429,283.7055555555555,304.81666666666666,1970
329,1975,6,296.4501543209885,288.15,305.3722222222222,1970
330,1975,7,296.91717443249786,291.4833333333333,303.7055555555555,1970
331,1975,8,297.94512486914977,292.59444444444443,305.92777777777775,1970
332,1975,9,293.76188271604974,282.59444444444443,307.0388888888889,1970
333,1975,10,290.0795101553171,276.4833333333333,302.0388888888889,1970
334,1975,11,285.10293209876596,270.3722222222222,298.15,1970
335,1975,12,279.2190121786201,263.15,294.26111111111106,1970
336,1976,1,276.4280764635608,260.3722222222222,291.4833333333333,1970
337,1976,2,283.94182630906823,265.92777777777775,297.59444444444443,1970
338,1976,3,286.55566741237897,272.59444444444443,300.3722222222222,1970
339,1976,4,289.58827160493865,274.81666666666666,302.59444444444443,1970
340,1976,5,291.28097371565127,278.15,302.0388888888889,1970
341,1976,6,295.8141940967397,285.3722222222222,305.92777777777775,1970
342,1976,7,297.3970956210908,288.15,306.4833333333333,1970
343,1976,8,297.0493148644628,288.15,305.3722222222222,1970
344,1976,9,293.70247341655147,282.59444444444443,302.0388888888889,1970
345,1976,10,286.2167562724024,272.0388888888889,299.81666666666666,1970
346,1976,11,279.666203703704,264.81666666666666,293.7055555555555,1970
347,1976,12,277.5012253796427,263.15,293.15,1970
348,1977,1,271.7775388291519,255.92777777777775,288.15,1970
349,1977,2,278.7072065378904,264.81666666666666,297.0388888888889,1970
350,1977,3,286.0606929510161,269.81666666666666,299.81666666666666,1970
351,1977,4,290.35910493827214,273.15,302.0388888888889,1970
352,1977,5,293.98595035142847,280.92777777777775,303.7055555555555,1970
353,1977,6,297.9385802469145,284.26111111111106,307.59444444444443,1970
354,1977,7,299.2073476702512,290.3722222222222,309.81666666666666,1970
355,1977,8,298.0058841099172,291.4833333333333,305.92777777777775,1970
356,1977,9,295.4046296296298,285.92777777777775,303.7055555555555,1970
357,1977,10,288.07254989574045,275.92777777777775,300.92777777777775,1970
358,1977,11,285.1248805671143,269.81666666666666,295.3722222222222,1970
359,1977,12,278.6469969969975,263.7055555555555,296.4833333333333,1970
360,1978,1,273.7913124533933,260.92777777777775,289.26111111111106,1970
361,1978,2,276.73885591823296,263.15,294.81666666666666,1970
362,1978,3,283.7517897091726,265.92777777777775,300.92777777777775,1970
363,1978,4,289.67391975308635,273.15,302.59444444444443,1970
364,1978,5,292.7398583146909,280.3722222222222,304.26111111111106,1970
365,1978,6,297.4524691358033,287.0388888888889,308.15,1970
366,1978,7,298.551193139449,292.0388888888889,308.15,1970
367,1978,8,298.2759946949609,290.92777777777775,307.0388888888889,1970
368,1978,9,297.21172839506283,288.7055555555555,307.0388888888889,1970
369,1978,10,289.7591696535249,274.81666666666666,300.92777777777775,1970
370,1978,11,287.6376543209876,278.15,299.26111111111106,1970
371,1978,12,280.72419835943333,267.0388888888889,297.59444444444443,1970
372,1979,1,275.5019761372116,261.4833333333333,292.0388888888889,1970
373,1979,2,278.45295525837935,264.26111111111106,294.81666666666666,1970
374,1979,3,286.47063918757533,271.4833333333333,300.3722222222222,1970
375,1979,4,290.4215364462942,275.92777777777775,300.92777777777775,1970
376,1979,5,293.9822147651012,279.81666666666666,304.26111111111106,1970
377,1979,6,297.2055555555564,288.15,307.0388888888889,1970
378,1979,7,298.58608124253345,290.92777777777775,307.59444444444443,1970
379,1979,8,299.19465352449276,290.92777777777775,309.26111111111106,1970
380,1979,9,295.35524691358034,286.4833333333333,305.3722222222222,1970
381,1979,10,289.65462962962965,276.4833333333333,305.3722222222222,1970
382,1979,11,285.3359567901242,267.59444444444443,298.15,1970
383,1979,12,280.8495940460082,267.59444444444443,295.92777777777775,1970
384,1980,1,280.0421744324977,268.15,293.15,1980
385,1980,2,278.35883150008004,263.15,298.7055555555555,1980
386,1980,3,283.83605518270014,262.0388888888889,298.7055555555555,1980
387,1980,4,290.14106179688747,277.59444444444443,305.3722222222222,1980
388,1980,5,295.110125448029,282.59444444444443,304.81666666666666,1980
389,1980,6,298.92160493827237,286.4833333333333,307.59444444444443,1980
390,1980,7,302.2845579450424,292.59444444444443,313.7055555555555,1980
391,1980,8,301.2369175627244,293.15,312.0388888888889,1980
392,1980,9,298.65462962963005,285.3722222222222,308.7055555555555,1980
393,1980,10,289.18569295101594,275.3722222222222,303.15,1980
394,1980,11,283.8837962962969,270.92777777777775,299.26111111111106,1980
395,1980,12,279.9542399639157,266.4833333333333,296.4833333333333,1980
396,1981,1,276.96496415770616,261.4833333333333,291.4833333333333,1980
397,1981,2,281.05509259259287,260.3722222222222,298.15,1980
398,1981,3,284.025149342892,272.0388888888889,302.0388888888889,1980
399,1981,4,292.8919255138312,278.7055555555555,303.15,1980
