,Year,Month,AvgDryBulbTemp_Atlanta,MinDryBulbTemp_Atlanta,MaxDryBulbTemp_Atlanta,DECADE
400,1981,5,292.98572281959423,280.92777777777775,305.92777777777775,1980
401,1981,6,300.1438271604944,291.4833333333333,308.7055555555555,1980
402,1981,7,300.5187752355315,291.4833333333333,309.81666666666666,1980
403,1981,8,297.8737156511355,290.92777777777775,307.59444444444443,1980
404,1981,9,295.1592592592599,280.92777777777775,304.81666666666666,1980
405,1981,10,288.6278972520915,275.92777777777775,304.26111111111106,1980
406,1981,11,285.103703703704,269.81666666666666,297.59444444444443,1980
407,1981,12,277.0321229890247,260.92777777777775,292.59444444444443,1980
408,1982,1,276.8166666666675,252.59444444444443,294.81666666666666,1980
409,1982,2,281.41636904761907,267.59444444444443,297.59444444444443,1980
410,1982,3,286.5632317801673,269.26111111111106,302.0388888888889,1980
411,1982,4,287.6322006472498,271.4833333333333,298.7055555555555,1980
412,1982,5,295.41553166069366,283.7055555555555,306.4833333333333,1980
413,1982,6,297.5288580246922,287.59444444444443,306.4833333333333,1980
414,1982,7,298.41732377538904,292.0388888888889,307.0388888888889,1980
415,1982,8,297.9288203753355,290.92777777777775,306.4833333333333,1980
416,1982,9,294.3111958699339,281.4833333333333,304.81666666666666,1980
417,1982,10,289.8831242532861,276.4833333333333,301.4833333333333,1980
418,1982,11,285.04565083756,272.0388888888889,298.7055555555555,1980
419,1982,12,282.78738738738747,268.7055555555555,295.92777777777775,1980
420,1983,1,277.4997390007464,267.0388888888889,289.81666666666666,1980
421,1983,2,279.84560185185194,269.81666666666666,291.4833333333333,1980
422,1983,3,283.4957287933101,271.4833333333333,298.15,1980
423,1983,4,286.9092592592598,272.0388888888889,299.81666666666666,1980
424,1983,5,292.95164056674173,280.92777777777775,302.0388888888889,1980
425,1983,6,296.18935185185256,285.92777777777775,306.4833333333333,1980
426,1983,7,300.16986260454036,292.0388888888889,309.81666666666666,1980
427,1983,8,300.18927718040624,291.4833333333333,310.92777777777775,1980
428,1983,9,294.23101851851925,279.26111111111106,305.92777777777775,1980
429,1983,10,289.6426821983286,278.15,301.4833333333333,1980
430,1983,11,283.9686728395064,272.0388888888889,296.4833333333333,1980
431,1983,12,277.45724246513754,255.3722222222222,293.15,1980
432,1984,1,277.12899910634553,263.7055555555555,290.92777777777775,1980
433,1984,2,281.31091954023015,263.7055555555555,295.3722222222222,1980
434,1984,3,284.10376584638345,269.26111111111106,299.26111111111106,1980
435,1984,4,287.704783950618,276.4833333333333,302.0388888888889,1980
436,1984,5,292.77365591397876,279.81666666666666,303.15,1980
437,1984,6,298.8868827160496,284.81666666666666,309.26111111111106,1980
438,1984,7,297.33234767025084,291.4833333333333,307.0388888888889,1980
439,1984,8,298.0671146953407,290.3722222222222,304.81666666666666,1980
440,1984,9,294.8421296296298,284.26111111111106,305.3722222222222,1980
441,1984,10,293.7496117084828,279.81666666666666,302.59444444444443,1980
442,1984,11,283.3027777777776,271.4833333333333,295.92777777777775,1980
443,1984,12,285.02237237237273,264.26111111111106,295.92777777777775,1980
444,1985,1,275.0250000000004,250.92777777777775,294.81666666666666,1980
445,1985,2,279.75218253968285,265.3722222222222,295.3722222222222,1980
446,1985,3,286.8856834746398,274.26111111111106,300.92777777777775,1980
447,1985,4,291.11373456790216,276.4833333333333,302.0388888888889,1980
448,1985,5,294.1625448028676,284.81666666666666,303.7055555555555,1980
449,1985,6,298.386554168594,284.81666666666666,309.26111111111106,1980
450,1985,7,298.2051087280314,290.92777777777775,307.0388888888889,1980
451,1985,8,298.0734997029118,290.3722222222222,305.3722222222222,1980
452,1985,9,295.39456773000524,283.7055555555555,305.3722222222222,1980
453,1985,10,292.0366517524239,279.26111111111106,302.59444444444443,1980
454,1985,11,289.5550030693677,274.81666666666666,299.81666666666666,1980
455,1985,12,278.045786474734,260.3722222222222,295.3722222222222,1980
456,1986,1,279.130436081243,259.26111111111106,295.3722222222222,1980
457,1986,2,282.787896825397,264.81666666666666,298.7055555555555,1980
458,1986,3,285.43345280764663,267.0388888888889,301.4833333333333,1980
459,1986,4,290.53194444444506,274.26111111111106,306.4833333333333,1980
460,1986,5,294.41771066368426,280.3722222222222,304.81666666666666,1980
461,1986,6,299.4740740740744,290.92777777777775,308.7055555555555,1980
462,1986,7,301.46015403020823,291.4833333333333,312.0388888888889,1980
463,1986,8,297.6355690145063,286.4833333333333,307.0388888888889,1980
464,1986,9,296.17700617284004,287.59444444444443,307.0388888888889,1980
465,1986,10,290.64327956989285,279.26111111111106,304.26111111111106,1980
466,1986,11,287.3282407407412,271.4833333333333,300.92777777777775,1980
467,1986,12,280.18578409261823,271.4833333333333,294.26111111111106,1980
468,1987,1,278.58533452807706,264.26111111111106,291.4833333333333,1980
469,1987,2,280.4565476190476,269.26111111111106,294.81666666666666,1980
470,1987,3,284.7823639075317,272.0388888888889,298.15,1980
471,1987,4,288.84753086419784,270.3722222222222,304.81666666666666,1980
472,1987,5,295.48438014057183,284.81666666666666,305.3722222222222,1980
473,1987,6,298.0836419753095,287.59444444444443,306.4833333333333,1980
474,1987,7,299.87199790638584,290.92777777777775,308.7055555555555,1980
475,1987,8,300.269922341697,292.59444444444443,308.15,1980
476,1987,9,296.17546296296337,285.3722222222222,305.3722222222222,1980
477,1987,10,288.3015830346483,276.4833333333333,300.3722222222222,1980
478,1987,11,286.0574074074077,271.4833333333333,298.15,1980
479,1987,12,282.3099099099099,270.3722222222222,295.3722222222222,1980
480,1988,1,277.1247610513743,266.4833333333333,294.26111111111106,1980
481,1988,2,280.52228607918295,264.26111111111106,295.92777777777775,1980
482,1988,3,285.71944444444466,269.81666666666666,299.26111111111106,1980
483,1988,4,290.18652334720315,277.59444444444443,304.81666666666666,1980
484,1988,5,294.3089651562737,282.59444444444443,305.3722222222222,1980
485,1988,6,298.8529320987658,286.4833333333333,309.26111111111106,1980
486,1988,7,299.57108415693403,292.0388888888889,309.81666666666666,1980
487,1988,8,299.7016726403828,291.4833333333333,308.15,1980
488,1988,9,295.70355216520323,287.59444444444443,305.3722222222222,1980
489,1988,10,287.92897252090876,277.59444444444443,299.26111111111106,1980
490,1988,11,285.7197333949767,272.59444444444443,297.0388888888889,1980
491,1988,12,281.01861861861903,267.59444444444443,293.15,1980
492,1989,1,282.88452647278194,272.0388888888889,295.92777777777775,1980
493,1989,2,281.4577050264556,264.81666666666666,299.81666666666666,1980
494,1989,3,286.74656972408707,274.26111111111106,301.4833333333333,1980
495,1989,4,290.23314016380823,274.26111111111106,304.26111111111106,1980
496,1989,5,293.60026881720495,280.3722222222222,307.0388888888889,1980
497,1989,6,297.52722144954475,290.3722222222222,307.0388888888889,1980
498,1989,7,298.85435172723277,293.15,307.59444444444443,1980
499,1989,8,299.1147550776591,289.81666666666666,307.0388888888889,1980
500,1989,9,295.3320987654325,283.7055555555555,306.4833333333333,1980
501,1989,10,290.72765830346555,274.26111111111106,302.59444444444443,1980
502,1989,11,285.4941358024693,270.92777777777775,299.81666666666666,1980
503,1989,12,276.7908058938507,258.7055555555555,292.59444444444443,1980
504,1990,1,283.05516726403874,270.3722222222222,295.3722222222222,1990
505,1990,2,285.47060185185217,270.92777777777775,297.0388888888889,1990
506,1990,3,287.3256272401438,272.59444444444443,300.92777777777775,1990
507,1990,4,289.7618827160503,274.26111111111106,303.15,1990
508,1990,5,294.5452445042626,281.4833333333333,305.3722222222222,1990
509,1990,6,298.83209876543253,287.59444444444443,308.15,1990
510,1990,7,299.5441299790361,291.4833333333333,309.81666666666666,1990
511,1990,8,299.7606630824375,289.26111111111106,309.26111111111106,1990
512,1990,9,297.11759259259304,280.92777777777775,309.26111111111106,1990
513,1990,10,290.853853046595,276.4833333333333,303.7055555555555,1990
514,1990,11,286.6029320987659,273.15,297.59444444444443,1990
515,1990,12,282.64406104345267,266.4833333333333,295.92777777777775,1990
516,1991,1,279.7942652329754,266.4833333333333,290.92777777777775,1990
517,1991,2,282.50763888888895,262.59444444444443,294.81666666666666,1990
518,1991,3,286.5550179211472,273.15,302.59444444444443,1990
519,1991,4,291.31643486323617,278.7055555555555,302.0388888888889,1990
520,1991,5,295.4147849462371,283.15,306.4833333333333,1990
521,1991,6,297.4547839506176,289.26111111111106,307.0388888888889,1990
522,1991,7,299.6075866188774,294.26111111111106,307.59444444444443,1990
523,1991,8,298.6457379991026,289.81666666666666,308.15,1990
524,1991,9,296.5272538141471,282.0388888888889,308.7055555555555,1990
525,1991,10,290.92703106332186,277.0388888888889,300.92777777777775,1990
526,1991,11,283.38765432098813,269.81666666666666,297.0388888888889,1990
527,1991,12,282.4794241467452,269.81666666666666,298.7055555555555,1990
528,1992,1,279.98766427718067,265.3722222222222,289.81666666666666,1990
529,1992,2,283.8596104725416,269.26111111111106,296.4833333333333,1990
530,1992,3,285.2758960573483,269.81666666666666,299.81666666666666,1990
531,1992,4,289.74567901234616,272.0388888888889,302.59444444444443,1990
532,1992,5,293.0252986857826,280.92777777777775,304.26111111111106,1990
533,1992,6,296.42314814814864,287.0388888888889,306.4833333333333,1990
534,1992,7,299.1901732377543,293.15,308.15,1990
535,1992,8,297.0583034647556,286.4833333333333,308.15,1990
536,1992,9,295.521913580247,284.26111111111106,304.81666666666666,1990
537,1992,10,289.42538829151783,278.15,299.81666666666666,1990
538,1992,11,283.8081790123459,272.0388888888889,296.4833333333333,1990
539,1992,12,279.70991580213536,272.0388888888889,293.7055555555555,1990
540,1993,1,281.1924704650819,271.4833333333333,290.92777777777775,1990
541,1993,2,280.13542805100224,265.92777777777775,292.59444444444443,1990
542,1993,3,283.89522102747986,265.3722222222222,300.92777777777775,1990
543,1993,4,288.48950617283964,273.7055555555555,302.0388888888889,1990
544,1993,5,294.6867383512545,280.92777777777775,304.26111111111106,1990
545,1993,6,299.1530864197537,288.15,308.15,1990
546,1993,7,302.276344086022,293.7055555555555,312.0388888888889,1990
547,1993,8,300.49185733512815,293.7055555555555,308.7055555555555,1990
548,1993,9,297.6438271604941,283.15,308.15,1990
549,1993,10,290.2572281959385,274.81666666666666,303.15,1990
550,1993,11,285.01574074074097,272.0388888888889,299.81666666666666,1990
551,1993,12,280.24453405017954,267.59444444444443,292.59444444444443,1990
552,1994,1,277.67658303464776,258.7055555555555,294.26111111111106,1990
553,1994,2,283.3541997354506,267.59444444444443,299.26111111111106,1990
554,1994,3,287.24348864994033,273.15,303.15,1990
555,1994,4,292.78811728395067,275.92777777777775,304.26111111111106,1990
556,1994,5,293.8608721624854,281.4833333333333,304.81666666666666,1990
557,1994,6,299.4038580246918,293.15,307.59444444444443,1990
558,1994,7,298.500680424705,292.0388888888889,306.4833333333333,1990
559,1994,8,298.89596774193615,292.0388888888889,307.59444444444443,1990
560,1994,9,295.9910493827162,285.3722222222222,305.92777777777775,1990
561,1994,10,290.58802270011967,279.81666666666666,301.4833333333333,1990
562,1994,11,287.58518518518554,274.81666666666666,299.26111111111106,1990
563,1994,12,283.07607526881793,272.0388888888889,294.81666666666666,1990
564,1995,1,280.4931899641582,264.81666666666666,295.3722222222222,1990
565,1995,2,280.95419349513014,263.7055555555555,298.7055555555555,1990
566,1995,3,287.87857783759586,271.4833333333333,304.81666666666666,1990
567,1995,4,291.9223765432105,278.15,304.26111111111106,1990
568,1995,5,296.4414610438167,282.59444444444443,306.4833333333333,1990
569,1995,6,297.9776927831873,287.0388888888889,308.7055555555555,1990
570,1995,7,301.8321530596908,292.0388888888889,311.4833333333333,1990
571,1995,8,299.28462014352914,293.15,312.0388888888889,1990
572,1995,9,294.1011111111117,283.15,305.3722222222222,1990
573,1995,10,290.1137426900582,277.59444444444443,300.3722222222222,1990
574,1995,11,282.67390033053726,270.3722222222222,295.92777777777775,1990
575,1995,12,279.1963492063496,262.59444444444443,295.3722222222222,1990
576,1996,1,278.44865460450086,264.26111111111106,292.59444444444443,1990
577,1996,2,281.7369144405737,258.7055555555555,299.26111111111106,1990
578,1996,3,283.93827287246165,264.26111111111106,297.59444444444443,1990
579,1996,4,289.5932789432793,274.26111111111106,302.59444444444443,1990
580,1996,5,296.65548696845065,280.3722222222222,308.15,1990
581,1996,6,298.76090355610944,288.7055555555555,309.26111111111106,1990
582,1996,7,299.79036817882985,290.92777777777775,309.26111111111106,1990
583,1996,8,298.41422060689956,293.15,306.4833333333333,1990
584,1996,9,295.45838756326793,284.81666666666666,304.81666666666666,1990
585,1996,10,290.4524121118814,277.0388888888889,301.4833333333333,1990
586,1996,11,284.66880722593476,272.0388888888889,298.15,1990
587,1996,12,283.15057690088844,265.3722222222222,295.3722222222222,1990
588,1997,1,281.78720714451487,263.7055555555555,295.92777777777775,1990
589,1997,2,284.67747386336026,271.4833333333333,297.59444444444443,1990
590,1997,3,289.2675263022841,273.15,299.81666666666666,1990
591,1997,4,287.7181148276309,274.26111111111106,299.26111111111106,1990
592,1997,5,291.6934920634924,280.92777777777775,302.0388888888889,1990
593,1997,6,294.37065727699553,285.3722222222222,304.26111111111106,1990
594,1997,7,298.5978848114171,289.81666666666666,307.0388888888889,1990
595,1997,8,297.4042969278664,288.15,305.3722222222222,1990
596,1997,9,295.2079413769598,286.4833333333333,307.59444444444443,1990
597,1997,10,289.2938278595699,274.81666666666666,301.4833333333333,1990
598,1997,11,282.0883938393847,268.15,292.59444444444443,1990
599,1997,12,279.2100398604887,268.15,291.4833333333333,1990
600,1998,1,281.3744704768671,266.4833333333333,293.15,1990
601,1998,2,281.2283475783476,272.59444444444443,295.3722222222222,1990
602,1998,3,283.20611672278363,266.4833333333333,299.81666666666666,1990
603,1998,4,288.3452754036093,277.0388888888889,299.26111111111106,1990
604,1998,5,295.2941077441081,283.15,304.26111111111106,1990
605,1998,6,298.6107883532488,283.7055555555555,307.59444444444443,1990
606,1998,7,299.3050232867596,293.7055555555555,308.15,1990
607,1998,8,298.0854923644029,290.92777777777775,307.0388888888889,1990
608,1998,9,296.95620155038785,286.4833333333333,305.92777777777775,1990
609,1998,10,291.906420654231,276.4833333333333,303.15,1990
610,1998,11,286.9553150553157,273.7055555555555,299.81666666666666,1990
611,1998,12,282.8501490654749,271.4833333333333,297.0388888888889,1990
612,1999,1,279.2148148148148,272.59444444444443,285.92777777777775,1990
613,1999,2,,,,1990
614,1999,3,,,,1990
615,1999,4,,,,1990
616,1999,5,,,,1990
617,1999,6,,,,1990
618,1999,7,,,,1990
619,1999,8,,,,1990
620,1999,9,,,,1990
621,1999,10,,,,1990
622,1999,11,,,,1990
623,1999,12,,,,1990
624,2000,1,,,,2000
625,2000,2,,,,2000
626,2000,3,,,,2000
627,2000,4,,,,2000
628,2000,5,,,,2000
629,2000,6,,,,2000
630,2000,7,,,,2000
631,2000,8,,,,2000
632,2000,9,,,,2000
633,2000,10,,,,2000
634,2000,11,,,,2000
635,2000,12,,,,2000
636,2001,1,,,,2000
637,2001,2,,,,2000
638,2001,3,,,,2000
639,2001,4,,,,2000
640,2001,5,,,,2000
641,2001,6,,,,2000
642,2001,7,,,,2000
643,2001,8,,,,2000
644,2001,9,,,,2000
645,2001,10,,,,2000
646,2001,11,,,,2000
647,2001,12,,,,2000
648,2002,1,,,,2000
649,2002,2,,,,2000
650,2002,3,,,,2000
651,2002,4,,,,2000
652,2002,5,,,,2000
653,2002,6,,,,2000
654,2002,7,,,,2000
655,2002,8,,,,2000
656,2002,9,,,,2000
657,2002,10,,,,2000
658,2002,11,,,,2000
659,2002,12,,,,2000
660,2003,1,,,,2000
661,2003,2,,,,2000
662,2003,3,,,,2000
663,2003,4,,,,2000
664,2003,5,,,,2000
665,2003,6,,,,2000
666,2003,7,,,,2000
667,2003,8,,,,2000
668,2003,9,,,,2000
669,2003,10,,,,2000
670,2003,11,,,,2000
671,2003,12,,,,2000
672,2004,1,,,,2000
673,2004,2,,,,2000
674,2004,3,,,,2000
675,2004,4,,,,2000
676,2004,5,,,,2000
677,2004,6,,,,2000
678,2004,7,,,,2000
679,2004,8,,,,2000
680,2004,9,,,,2000
681,2004,10,,,,2000
682,2004,11,,,,2000
683,2004,12,,,,2000
684,2005,1,,,,2000
685,2005,2,,,,2000
686,2005,3,,,,2000
687,2005,4,,,,2000
688,2005,5,,,,2000
689,2005,6,,,,2000
690,2005,7,,,,2000
691,2005,8,,,,2000
692,2005,9,,,,2000
693,2005,10,,,,2000
694,2005,11,,,,2000
695,2005,12,,,,2000
696,2006,1,,,,2000
697,2006,2,,,,2000
698,2006,3,,,,2000
699,2006,4,,,,2000
700,2006,5,,,,2000
701,2006,6,,,,2000
702,2006,7,,,,2000
703,2006,8,,,,2000
704,2006,9,,,,2000
705,2006,10,,,,2000
706,2006,11,,,,2000
707,2006,12,,,,2000
708,2007,1,,,,2000
709,2007,2,,,,2000
710,2007,3,,,,2000
711,2007,4,,,,2000
712,2007,5,,,,2000
713,2007,6,,,,2000
714,2007,7,,,,2000
715,2007,8,,,,2000
716,2007,9,,,,2000
717,2007,10,,,,2000
718,2007,11,,,,2000
719,2007,12,,,,2000
720,2008,1,279.1396178484654,263.7055555555555,294.26111111111106,2000
721,2008,2,282.5922065570104,268.15,294.26111111111106,2000
722,2008,3,285.5300794378242,271.4833333333333,297.0388888888889,2000
723,2008,4,289.29301430142925,275.3722222222222,300.3722222222222,2000
724,2008,5,293.9351702508963,282.59444444444443,304.26111111111106,2000
725,2008,6,299.59201578627784,289.26111111111106,309.26111111111106,2000
726,2008,7,299.182563462339,289.81666666666666,307.59444444444443,2000
727,2008,8,298.18098290598243,291.4833333333333,307.0388888888889,2000
728,2008,9,296.3694616977228,287.0388888888889,305.3722222222222,2000
729,2008,10,289.6962239583337,274.26111111111106,301.4833333333333,2000
730,2008,11,283.71851476222656,268.7055555555555,295.92777777777775,2000
731,2008,12,283.3496454893184,265.3722222222222,294.26111111111106,2000
732,2009,1,280.7001234567901,262.0388888888889,294.81666666666666,2000
733,2009,2,282.0879816057667,264.26111111111106,293.7055555555555,2000
734,2009,3,285.68647082334115,267.59444444444443,299.26111111111106,2000
735,2009,4,288.9118129218899,274.26111111111106,302.59444444444443,2000
736,2009,5,293.6568306010936,283.15,304.26111111111106,2000
737,2009,6,299.5112910967126,290.92777777777775,308.15,2000
738,2009,7,298.2792363792366,289.26111111111106,307.59444444444443,2000
739,2009,8,298.12818366311416,289.81666666666666,307.59444444444443,2000
740,2009,9,295.59405182567724,283.15,303.7055555555555,2000
741,2009,10,289.08242365172134,275.92777777777775,302.0388888888889,2000
742,2009,11,284.9507662835258,274.26111111111106,295.92777777777775,2000
743,2009,12,279.45361061240817,270.3722222222222,293.15,2000
744,2010,1,277.0946610353039,262.59444444444443,291.4833333333333,2010
745,2010,2,277.2783524904222,268.15,291.4833333333333,2010
746,2010,3,283.37071392659544,271.4833333333333,298.15,2010
747,2010,4,291.6096746278988,279.26111111111106,303.15,2010
748,2010,5,295.44917773560974,283.15,304.81666666666666,2010
749,2010,6,300.0024181674031,291.4833333333333,308.15,2010
750,2010,7,300.609686326486,292.0388888888889,309.26111111111106,2010
751,2010,8,300.45210602759585,294.26111111111106,308.15,2010
752,2010,9,297.9771470160119,285.3722222222222,308.15,2010
753,2010,10,291.68874883286674,278.7055555555555,303.15,2010
754,2010,11,285.43899835796407,272.59444444444443,296.4833333333333,2010
755,2010,12,276.62084708470877,263.15,292.0388888888889,2010
756,2011,1,277.5887277829745,265.92777777777775,294.26111111111106,2010
757,2011,2,282.58370330588446,269.81666666666666,297.0388888888889,2010
758,2011,3,285.73622378992764,274.81666666666666,300.3722222222222,2010
759,2011,4,291.8004580690632,277.59444444444443,303.15,2010
760,2011,5,294.4771926775578,280.3722222222222,306.4833333333333,2010
761,2011,6,299.8207993859962,290.92777777777775,308.15,2010
762,2011,7,300.40241545893747,290.92777777777775,309.26111111111106,2010
763,2011,8,301.0217763316465,292.59444444444443,309.81666666666666,2010
764,2011,9,295.2683378500457,286.4833333333333,307.59444444444443,2010
765,2011,10,289.37570497696925,277.0388888888889,302.0388888888889,2010
766,2011,11,286.19185842647477,273.15,298.15,2010
767,2011,12,283.9950046685337,272.0388888888889,295.3722222222222,2010
768,2012,1,283.50265700483016,267.59444444444443,294.26111111111106,2010
769,2012,2,284.31463826910147,266.4833333333333,297.0388888888889,2010
770,2012,3,290.81178861788635,274.81666666666666,300.92777777777775,2010
771,2012,4,291.6596720924756,278.15,303.15,2010
772,2012,5,295.9198493600637,284.81666666666666,307.0388888888889,2010
773,2012,6,297.91206976207013,285.92777777777775,313.7055555555555,2010
774,2012,7,300.7480714442264,294.26111111111106,313.7055555555555,2010
775,2012,8,298.203478712358,290.3722222222222,309.26111111111106,2010
776,2012,9,296.04300823869977,283.15,305.92777777777775,2010
777,2012,10,290.48062330623327,277.59444444444443,300.92777777777775,2010
778,2012,11,284.35302925193656,272.59444444444443,299.26111111111106,2010
779,2012,12,283.78275676732164,272.0388888888889,295.92777777777775,2010
780,2013,1,283.86021918588085,271.4833333333333,296.4833333333333,2010
781,2013,2,280.9888658367915,269.26111111111106,293.7055555555555,2010
782,2013,3,282.6590948937107,271.4833333333333,297.59444444444443,2010
783,2013,4,289.4488355642617,277.59444444444443,300.92777777777775,2010
784,2013,5,292.54066416040075,280.3722222222222,304.26111111111106,2010
785,2013,6,297.66225873761107,292.0388888888889,305.92777777777775,2010
786,2013,7,297.439499685618,291.4833333333333,305.3722222222222,2010
787,2013,8,297.51954960500643,289.81666666666666,306.4833333333333,2010
788,2013,9,296.0240581270186,287.0388888888889,305.3722222222222,2010
789,2013,10,291.0083099906632,275.3722222222222,302.0388888888889,2010
790,2013,11,283.4958277554666,267.59444444444443,297.0388888888889,2010
791,2013,12,282.83439818830215,270.3722222222222,296.4833333333333,2010
792,2014,1,276.1973210364516,258.7055555555555,293.15,2010
793,2014,2,281.1835731414869,269.26111111111106,297.0388888888889,2010
794,2014,3,284.29006336720136,272.0388888888889,298.7055555555555,2010
795,2014,4,289.9639688844754,274.26111111111106,301.4833333333333,2010
796,2014,5,294.51969286359525,281.4833333333333,304.26111111111106,2010
797,2014,6,298.01888888888953,290.92777777777775,307.0388888888889,2010
798,2014,7,298.3102456728077,288.7055555555555,306.4833333333333,2010
799,2014,8,298.5266753134451,289.81666666666666,307.59444444444443,2010
800,2014,9,296.49177482325695,286.4833333333333,305.92777777777775,2010
801,2014,10,291.9214776632305,277.0388888888889,302.59444444444443,2010
802,2014,11,282.59444444444495,267.0388888888889,297.0388888888889,2010
803,2014,12,283.18860198226423,272.59444444444443,295.92777777777775,2010
804,2015,1,279.46202290076394,261.4833333333333,292.0388888888889,2010
805,2015,2,277.99992937853114,263.7055555555555,292.59444444444443,2010
806,2015,3,286.6016415261757,270.92777777777775,300.92777777777775,2010
807,2015,4,291.6799990016966,280.3722222222222,303.15,2010
808,2015,5,295.84455690508355,282.0388888888889,304.81666666666666,2010
809,2015,6,298.86656225958944,290.92777777777775,307.59444444444443,2010
810,2015,7,299.8689859762673,293.15,307.59444444444443,2010
811,2015,8,298.83528980958334,288.7055555555555,308.15,2010
812,2015,9,295.6674424658961,284.81666666666666,306.4833333333333,2010
813,2015,10,290.656207324643,279.26111111111106,300.3722222222222,2010
814,2015,11,287.76909353905455,272.59444444444443,297.59444444444443,2010
815,2015,12,288.09334795321774,271.4833333333333,297.59444444444443,2010
816,2016,1,278.874919093851,266.4833333333333,292.59444444444443,2010
817,2016,2,282.7658570630935,267.59444444444443,297.59444444444443,2010
818,2016,3,288.65729517396187,275.3722222222222,302.0388888888889,2010
819,2016,4,290.82829317991116,278.15,303.7055555555555,2010
820,2016,5,294.52833333333325,280.92777777777775,306.4833333333333,2010
821,2016,6,299.7567361860247,290.3722222222222,310.3722222222222,2010
822,2016,7,300.73538251366165,294.26111111111106,309.26111111111106,2010
823,2016,8,300.25672655330936,295.3722222222222,308.7055555555555,2010
824,2016,9,298.5684704184707,284.81666666666666,306.4833333333333,2010
825,2016,10,293.54262526032124,280.3722222222222,303.7055555555555,2010
826,2016,11,288.02433862433827,275.3722222222222,301.4833333333333,2010
827,2016,12,282.54064663896884,269.81666666666666,295.92777777777775,2010
828,2017,1,284.50773624091335,263.7055555555555,297.0388888888889,2010
829,2017,2,286.4503128258604,272.59444444444443,298.7055555555555,2010
830,2017,3,286.9149446089719,269.26111111111106,302.59444444444443,2010
831,2017,4,292.63176583493265,278.15,303.15,2010
832,2017,5,294.2688128979258,280.3722222222222,304.81666666666666,2010
833,2017,6,297.2571798055033,290.3722222222222,305.3722222222222,2010
834,2017,7,299.63710414626235,293.15,307.59444444444443,2010
835,2017,8,298.58258673693354,292.59444444444443,306.4833333333333,2010
836,2017,9,295.8284639460702,285.3722222222222,305.92777777777775,2010
837,2017,10,291.92297008547024,273.7055555555555,303.7055555555555,2010
838,2017,11,286.41562326562325,273.15,299.26111111111106,2010
839,2017,12,281.5922754609096,269.81666666666666,294.26111111111106,2010
840,2018,1,278.4060339204178,262.59444444444443,293.15,2010
841,2018,2,287.1750994796458,273.15,299.26111111111106,2010
842,2018,3,285.0949817322164,272.0388888888889,297.59444444444443,2010
843,2018,4,288.32560975609715,275.3722222222222,300.92777777777775,2010
844,2018,5,296.43341818907834,285.3722222222222,305.92777777777775,2010
845,2018,6,298.8686991869912,290.3722222222222,306.4833333333333,2010
846,2018,7,299.41474239602695,293.15,307.0388888888889,2010
847,2018,8,298.90129802699937,291.4833333333333,307.0388888888889,2010
848,2018,9,299.34829059829025,293.7055555555555,307.59444444444443,2010
849,2018,10,292.5173925181466,279.26111111111106,306.4833333333333,2010
850,2018,11,283.47545605306794,270.3722222222222,295.92777777777775,2010
851,2018,12,282.39161472246826,270.92777777777775,295.92777777777775,2010
852,2019,1,281.02678259977466,267.59444444444443,293.7055555555555,2010
853,2019,2,285.084372349449,274.81666666666666,299.26111111111106,2010
854,2019,3,286.17180168216055,270.3722222222222,297.59444444444443,2010
855,2019,4,291.59030017921185,276.4833333333333,302.59444444444443,2010
856,2019,5,297.39548352816166,283.7055555555555,307.59444444444443,2010
857,2019,6,297.8767935893307,289.26111111111106,305.92777777777775,2010
858,2019,7,300.3349254063684,292.59444444444443,308.15,2010
859,2019,8,300.25737443675143,292.0388888888889,310.3722222222222,2010
860,2019,9,300.7716870540264,289.81666666666666,309.81666666666666,2010
861,2019,10,292.91167626359555,276.4833333333333,309.26111111111106,2010
862,2019,11,284.42336314642864,269.26111111111106,297.59444444444443,2010
863,2019,12,283.92262693156727,271.4833333333333,294.26111111111106,2010
864,2020,1,280.63015873015877,275.3722222222222,285.92777777777775,2020
865,2020,2,,,,2020
866,2020,3,,,,2020
867,2020,4,,,,2020
868,2020,5,,,,2020
869,2020,6,,,,2020
870,2020,7,,,,2020
871,2020,8,,,,2020
872,2020,9,,,,2020
873,2020,10,,,,2020
874,2020,11,,,,2020
875,2020,12,,,,2020
