,Year,Month,AvgDryBulbTemp_Cincinnati,MinDryBulbTemp_Cincinnati,MaxDryBulbTemp_Cincinnati,DECADE
329,1975,6,295.3429824561403,283.7055555555555,307.59444444444443,1970
330,1975,7,296.41519916142624,282.59444444444443,305.92777777777775,1970
331,1975,8,297.44286140979744,287.0388888888889,307.0388888888889,1970
332,1975,9,289.7719135802477,277.0388888888889,305.92777777777775,1970
333,1975,10,287.0814516129038,273.15,303.15,1970
334,1975,11,282.64382716049454,268.7055555555555,299.26111111111106,1970
335,1975,12,276.2183183183188,262.0388888888889,293.15,1970
336,1976,1,270.7401102174563,254.81666666666663,286.4833333333333,1970
337,1976,2,278.7598339719031,257.0388888888889,294.26111111111106,1970
338,1976,3,281.70033557046946,263.7055555555555,298.7055555555555,1970
339,1976,4,286.8976851851859,270.92777777777775,304.26111111111106,1970
340,1976,5,288.745131421745,273.15,302.59444444444443,1970
341,1976,6,295.0046771459396,284.26111111111106,307.0388888888889,1970
342,1976,7,296.2044369873232,283.7055555555555,307.0388888888889,1970
343,1976,8,294.86146953405046,283.15,304.81666666666666,1970
344,1976,9,290.7389967637549,275.3722222222222,302.0388888888889,1970
345,1976,10,282.6108721624856,266.4833333333333,298.7055555555555,1970
346,1976,11,274.9895061728398,256.4833333333333,288.7055555555555,1970
347,1976,12,270.8058265582662,254.2611111111111,287.0388888888889,1970
348,1977,1,262.51678614098023,241.48333333333332,274.26111111111106,1970
349,1977,2,271.9264550264553,250.92777777777775,293.15,1970
350,1977,3,281.50125448028723,259.81666666666666,299.81666666666666,1970
351,1977,4,286.833641975309,270.3722222222222,301.4833333333333,1970
352,1977,5,293.34638590203167,275.3722222222222,304.26111111111106,1970
353,1977,6,293.42083333333335,279.26111111111106,303.15,1970
354,1977,7,298.52136465324406,286.4833333333333,307.59444444444443,1970
355,1977,8,296.2447054436989,283.15,306.4833333333333,1970
356,1977,9,293.8799382716053,280.92777777777775,305.92777777777775,1970
357,1977,10,284.21780167264046,268.15,298.7055555555555,1970
358,1977,11,280.5203703703711,262.59444444444443,296.4833333333333,1970
359,1977,12,271.0886558412276,252.59444444444443,288.15,1970
360,1978,1,265.96287335722826,251.48333333333332,285.3722222222222,1970
361,1978,2,266.0873346560855,250.3722222222222,274.81666666666666,1970
362,1978,3,275.7134707287937,253.70555555555552,299.26111111111106,1970
363,1978,4,285.1441439358915,271.4833333333333,299.81666666666666,1970
364,1978,5,289.0632317801674,275.3722222222222,304.26111111111106,1970
365,1978,6,295.58007263174227,281.4833333333333,306.4833333333333,1970
366,1978,7,296.8452295498731,287.59444444444443,307.59444444444443,1970
367,1978,8,295.7281366831165,286.4833333333333,305.3722222222222,1970
368,1978,9,294.2989197530869,279.26111111111106,305.92777777777775,1970
369,1978,10,284.3215949820792,272.0388888888889,298.15,1970
370,1978,11,280.9385802469138,269.26111111111106,295.3722222222222,1970
371,1978,12,275.16314217443283,259.81666666666666,290.3722222222222,1970
372,1979,1,267.3823775388294,252.03888888888886,287.0388888888889,1970
373,1979,2,267.75152116402205,250.92777777777775,289.26111111111106,1970
374,1979,3,281.1181899641585,263.15,298.7055555555555,1970
375,1979,4,283.5990740740744,268.7055555555555,299.81666666666666,1970
376,1979,5,288.99041759880737,273.7055555555555,302.59444444444443,1970
377,1979,6,293.980636461705,282.59444444444443,304.26111111111106,1970
378,1979,7,296.07040023894945,284.81666666666666,304.26111111111106,1970
379,1979,8,295.24005376344155,282.59444444444443,306.4833333333333,1970
380,1979,9,291.86219135802537,280.92777777777775,303.15,1970
381,1979,10,285.3139784946238,270.3722222222222,300.92777777777775,1970
382,1979,11,279.6608024691361,269.81666666666666,293.7055555555555,1970
383,1979,12,275.42484588783697,260.92777777777775,289.26111111111106,1970
384,1980,1,272.2001792114702,261.4833333333333,285.92777777777775,1980
385,1980,2,269.28346104725415,254.2611111111111,285.92777777777775,1980
386,1980,3,276.7857526881723,249.81666666666663,292.59444444444443,1980
387,1980,4,283.5736111111114,268.15,302.0388888888889,1980
388,1980,5,291.76708482676304,274.26111111111106,303.7055555555555,1980
389,1980,6,294.6453703703709,281.4833333333333,305.92777777777775,1980
390,1980,7,298.0066308243735,286.4833333333333,308.7055555555555,1980
391,1980,8,297.53612232690335,289.81666666666666,307.0388888888889,1980
392,1980,9,292.9707386802661,278.15,304.81666666666666,1980
393,1980,10,283.4367383512548,268.7055555555555,300.3722222222222,1980
394,1980,11,278.42469135802577,266.4833333333333,294.81666666666666,1980
395,1980,12,273.8551571192302,255.3722222222222,292.59444444444443,1980
396,1981,1,269.1125149342893,253.70555555555552,288.7055555555555,1980
397,1981,2,274.1346230158734,250.3722222222222,289.81666666666666,1980
398,1981,3,277.9558542413384,266.4833333333333,301.4833333333333,1980
399,1981,4,287.80663580246977,272.0388888888889,302.0388888888889,1980
400,1981,5,288.6390979689372,277.0388888888889,303.7055555555555,1980
401,1981,6,295.8969135802474,284.81666666666666,305.3722222222222,1980
402,1981,7,297.20839307049005,285.92777777777775,308.15,1980
403,1981,8,295.7649940262844,285.92777777777775,305.92777777777775,1980
404,1981,9,291.30046296296337,277.59444444444443,303.15,1980
405,1981,10,285.33712664277226,266.4833333333333,300.3722222222222,1980
406,1981,11,279.64691358024714,267.0388888888889,296.4833333333333,1980
407,1981,12,271.5809309309315,252.03888888888886,288.15,1980
408,1982,1,268.8115890083638,245.3722222222222,287.59444444444443,1980
409,1982,2,272.26706349206364,250.3722222222222,290.3722222222222,1980
410,1982,3,279.81293309438496,265.3722222222222,298.7055555555555,1980
411,1982,4,283.3984567901241,267.59444444444443,300.3722222222222,1980
412,1982,5,292.9909498207888,279.26111111111106,303.7055555555555,1980
413,1982,6,292.9378086419757,282.59444444444443,303.15,1980
414,1982,7,297.98945639187633,285.92777777777775,307.0388888888889,1980
415,1982,8,294.9270320656232,284.26111111111106,305.92777777777775,1980
416,1982,9,292.3216751425489,278.7055555555555,304.81666666666666,1980
417,1982,10,288.1500000000004,273.15,303.15,1980
418,1982,11,282.3814814814822,266.4833333333333,299.81666666666666,1980
419,1982,12,279.4964140730723,263.7055555555555,297.0388888888889,1980
420,1983,1,272.99094982078844,259.81666666666666,283.7055555555555,1980
421,1983,2,274.85882936507994,262.0388888888889,292.59444444444443,1980
422,1983,3,279.8801373954603,265.92777777777775,298.7055555555555,1980
423,1983,4,282.8930555555559,268.7055555555555,299.81666666666666,1980
424,1983,5,288.3267337807612,274.81666666666666,299.26111111111106,1980
425,1983,6,295.3027777777779,280.92777777777775,307.0388888888889,1980
426,1983,7,299.2461567219985,284.81666666666666,310.92777777777775,1980
427,1983,8,298.4543218184544,285.92777777777775,310.92777777777775,1980
428,1983,9,292.7379629629631,274.81666666666666,307.0388888888889,1980
429,1983,10,286.24961170848354,272.0388888888889,302.0388888888889,1980
430,1983,11,280.16543209876585,269.26111111111106,293.15,1980
431,1983,12,269.10399188092066,248.70555555555552,283.15,1980
432,1984,1,268.80697240865055,244.2611111111111,282.59444444444443,1980
433,1984,2,276.3964530527659,258.7055555555555,293.15,1980
434,1984,3,274.62774790920014,256.4833333333333,295.92777777777775,1980
435,1984,4,283.8058641975311,271.4833333333333,300.92777777777775,1980
436,1984,5,288.5883213859022,275.3722222222222,301.4833333333333,1980
437,1984,6,296.8462552011102,280.92777777777775,306.4833333333333,1980
438,1984,7,295.75402684563795,283.7055555555555,306.4833333333333,1980
439,1984,8,296.4504778972522,285.3722222222222,304.81666666666666,1980
440,1984,9,291.6156817482305,278.7055555555555,307.0388888888889,1980
441,1984,10,289.3820788530469,274.26111111111106,299.26111111111106,1980
442,1984,11,278.7571813838813,266.4833333333333,294.81666666666666,1980
443,1984,12,278.9017666516314,256.4833333333333,292.59444444444443,1980
444,1985,1,268.44047192353696,244.2611111111111,291.4833333333333,1980
445,1985,2,271.97192460317524,250.92777777777775,295.3722222222222,1980
446,1985,3,281.8196495152877,268.15,298.7055555555555,1980
447,1985,4,287.81404684851293,269.26111111111106,302.59444444444443,1980
448,1985,5,291.8014336917566,278.7055555555555,303.15,1980
449,1985,6,294.2372245338267,280.3722222222222,303.15,1980
450,1985,7,296.9866188769417,287.59444444444443,305.92777777777775,1980
451,1985,8,295.36475507765897,286.4833333333333,305.92777777777775,1980
452,1985,9,292.8212962962967,277.59444444444443,305.92777777777775,1980
453,1985,10,288.1971063257069,274.81666666666666,301.4833333333333,1980
454,1985,11,282.8884259259257,269.26111111111106,295.92777777777775,1980
455,1985,12,270.29253495714977,254.2611111111111,287.0388888888889,1980
456,1986,1,272.35549581839905,255.3722222222222,287.59444444444443,1980
457,1986,2,275.0250000000005,256.4833333333333,291.4833333333333,1980
458,1986,3,280.33563321385935,262.0388888888889,300.92777777777775,1980
459,1986,4,286.21712962962994,268.7055555555555,303.15,1980
460,1986,5,291.31405667412366,273.15,302.59444444444443,1980
461,1986,6,295.7647426981924,282.59444444444443,307.0388888888889,1980
462,1986,7,298.3478793309445,284.26111111111106,307.59444444444443,1980
463,1986,8,295.2077239419777,279.81666666666666,305.3722222222222,1980
464,1986,9,294.04429012345713,281.4833333333333,304.26111111111106,1980
465,1986,10,286.46839904420585,273.15,301.4833333333333,1980
466,1986,11,279.208641975309,262.0388888888889,295.3722222222222,1980
467,1986,12,274.1235378138628,263.15,287.59444444444443,1980
468,1987,1,272.21959378733607,255.3722222222222,286.4833333333333,1980
469,1987,2,275.93852513227574,263.15,287.0388888888889,1980
470,1987,3,280.19898446834026,266.4833333333333,298.15,1980
471,1987,4,284.9779320987658,268.7055555555555,302.59444444444443,1980
472,1987,5,293.767616270376,277.59444444444443,305.3722222222222,1980
473,1987,6,296.37685185185234,283.7055555555555,306.4833333333333,1980
474,1987,7,297.31965352449294,285.92777777777775,306.4833333333333,1980
475,1987,8,296.8902927120673,284.26111111111106,308.15,1980
476,1987,9,292.82901234567964,279.81666666666666,303.7055555555555,1980
477,1987,10,282.928225806452,268.7055555555555,298.15,1980
478,1987,11,281.9339506172842,264.81666666666666,299.81666666666666,1980
479,1987,12,275.9398060442045,263.15,288.7055555555555,1980
480,1988,1,270.8127837514938,253.70555555555552,289.26111111111106,1980
481,1988,2,272.4084610472544,254.81666666666663,291.4833333333333,1980
482,1988,3,278.8399641577065,265.3722222222222,298.15,1980
483,1988,4,284.8027777777779,270.92777777777775,302.0388888888889,1980
484,1988,5,291.3502392702262,277.59444444444443,305.92777777777775,1980
485,1988,6,295.97716049382757,279.26111111111106,311.4833333333333,1980
486,1988,7,299.01544205495816,282.59444444444443,312.0388888888889,1980
487,1988,8,298.2157108721629,284.26111111111106,310.92777777777775,1980
488,1988,9,292.54583333333335,278.7055555555555,302.59444444444443,1980
489,1988,10,282.2905316606933,268.7055555555555,297.0388888888889,1980
490,1988,11,280.5535493827159,268.7055555555555,293.7055555555555,1980
491,1988,12,274.21374981205867,259.81666666666666,290.92777777777775,1980
492,1989,1,276.6483572281965,265.92777777777775,290.92777777777775,1980
493,1989,2,272.2811177248683,258.15,292.0388888888889,1980
494,1989,3,280.16015531660685,265.3722222222222,299.26111111111106,1980
495,1989,4,284.6536315870816,268.15,302.0388888888889,1980
496,1989,5,288.8631123058542,274.26111111111106,303.7055555555555,1980
497,1989,6,294.9185185185187,283.15,305.92777777777775,1980
498,1989,7,297.64895459976157,286.4833333333333,308.15,1980
499,1989,8,295.9300179211479,282.59444444444443,304.81666666666666,1980
500,1989,9,291.9655864197537,277.59444444444443,303.7055555555555,1980
501,1989,10,286.1697132616497,272.59444444444443,302.0388888888889,1980
502,1989,11,279.7449074074076,265.92777777777775,295.3722222222222,1980
503,1989,12,267.61474214403887,244.2611111111111,284.81666666666666,1980
504,1990,1,277.41224611708526,264.26111111111106,290.3722222222222,1990
505,1990,2,278.1384259259259,260.3722222222222,293.15,1990
506,1990,3,281.98064516129085,266.4833333333333,299.26111111111106,1990
507,1990,4,285.04429012345724,268.15,303.15,1990
508,1990,5,289.3678912783751,277.0388888888889,299.26111111111106,1990
509,1990,6,295.37299382716066,279.81666666666666,304.81666666666666,1990
510,1990,7,296.86167937789793,286.4833333333333,308.7055555555555,1990
511,1990,8,296.00618279569943,284.26111111111106,306.4833333333333,1990
512,1990,9,292.6754629629632,276.4833333333333,305.92777777777775,1990
513,1990,10,286.1308841099172,272.59444444444443,299.81666666666666,1990
514,1990,11,282.3089506172844,268.15,297.0388888888889,1990
515,1990,12,276.5720417982264,258.7055555555555,290.3722222222222,1990
516,1991,1,272.63028673835186,256.4833333333333,283.7055555555555,1990
517,1991,2,276.01954365079393,257.0388888888889,290.3722222222222,1990
518,1991,3,280.6059438470734,267.59444444444443,296.4833333333333,1990
519,1991,4,287.00108024691406,273.15,298.7055555555555,1990
520,1991,5,294.0542712066907,277.0388888888889,304.26111111111106,1990
521,1991,6,297.0234567901238,285.3722222222222,307.0388888888889,1990
522,1991,7,298.4449522102753,287.59444444444443,308.7055555555555,1990
523,1991,8,296.58876177658186,287.0388888888889,309.81666666666666,1990
524,1991,9,293.2094135802475,277.0388888888889,307.0388888888889,1990
525,1991,10,287.54590800477933,273.7055555555555,300.92777777777775,1990
526,1991,11,278.51728395061787,263.7055555555555,293.15,1990
527,1991,12,276.0615922417683,261.4833333333333,289.81666666666666,1990
528,1992,1,273.7033154121873,253.70555555555552,285.92777777777775,1990
529,1992,2,277.1913473818652,265.92777777777775,292.0388888888889,1990
530,1992,3,279.4530167264043,264.26111111111106,298.7055555555555,1990
531,1992,4,285.08827160493894,268.7055555555555,299.26111111111106,1990
532,1992,5,289.13790322580644,275.92777777777775,302.0388888888889,1990
533,1992,6,293.08904320987665,279.81666666666666,303.7055555555555,1990
534,1992,7,295.850762673845,285.92777777777775,304.81666666666666,1990
535,1992,8,293.70107526881714,282.0388888888889,303.7055555555555,1990
536,1992,9,291.16620370370396,275.92777777777775,302.59444444444443,1990
537,1992,10,284.83682795698974,269.26111111111106,300.3722222222222,1990
538,1992,11,279.80046296296274,267.59444444444443,293.15,1990
539,1992,12,275.14969929333955,260.92777777777775,288.7055555555555,1990
540,1993,1,274.5190743233144,263.15,290.3722222222222,1990
541,1993,2,271.7991402116406,254.2611111111111,290.92777777777775,1990
542,1993,3,277.44435483870996,260.92777777777775,293.7055555555555,1990
543,1993,4,284.26265432098825,273.15,297.0388888888889,1990
544,1993,5,290.7911290322583,278.7055555555555,303.7055555555555,1990
545,1993,6,294.703855663731,278.7055555555555,304.81666666666666,1990
546,1993,7,298.9011947431312,283.7055555555555,309.81666666666666,1990
547,1993,8,297.28007765830415,285.3722222222222,306.4833333333333,1990
548,1993,9,290.8421296296302,272.59444444444443,303.7055555555555,1990
549,1993,10,284.91536563481424,272.59444444444443,299.81666666666666,1990
550,1993,11,279.5574074074075,267.59444444444443,292.59444444444443,1990
551,1993,12,273.9527180406216,257.0388888888889,287.0388888888889,1990
552,1994,1,268.55023894862654,243.14999999999998,283.7055555555555,1990
553,1994,2,273.5112764550272,257.0388888888889,293.7055555555555,1990
554,1994,3,278.67494026284385,264.26111111111106,296.4833333333333,1990
555,1994,4,286.2533950617287,270.92777777777775,301.4833333333333,1990
556,1994,5,288.73019713261675,272.59444444444443,303.7055555555555,1990
557,1994,6,296.56987328079157,283.15,308.7055555555555,1990
558,1994,7,296.9537634408611,286.4833333333333,308.15,1990
559,1994,8,295.24752090800564,283.7055555555555,304.81666666666666,1990
560,1994,9,291.71635802469183,280.3722222222222,304.26111111111106,1990
561,1994,10,287.05755675029906,272.0388888888889,302.59444444444443,1990
562,1994,11,282.9177469135802,267.59444444444443,295.3722222222222,1990
563,1994,12,277.32861409796914,267.0388888888889,287.59444444444443,1990
564,1995,1,272.81173835125463,256.4833333333333,291.4833333333333,1990
565,1995,2,272.83088624338643,253.14999999999998,290.92777777777775,1990
566,1995,3,280.85385304659553,265.92777777777775,297.0388888888889,1990
567,1995,4,285.12608024691394,267.59444444444443,299.81666666666666,1990
568,1995,5,290.0668160095584,278.15,301.4833333333333,1990
569,1995,6,295.4332637923045,283.7055555555555,305.3722222222222,1990
570,1995,7,297.6579151732385,285.3722222222222,308.7055555555555,1990
571,1995,8,298.96317204301124,288.7055555555555,308.15,1990
572,1995,9,291.82706393544413,277.0388888888889,305.3722222222222,1990
573,1995,10,286.42139848879,272.0388888888889,298.7055555555555,1990
574,1995,11,277.1943640262704,263.7055555555555,294.26111111111106,1990
575,1995,12,271.9948902968443,256.4833333333333,291.4833333333333,1990
576,1996,1,271.01734911494987,254.81666666666663,292.59444444444443,1990
577,1996,2,274.272761834683,249.2611111111111,294.81666666666666,1990
578,1996,3,275.9397068847993,259.81666666666666,293.15,1990
579,1996,4,282.8960658082979,266.4833333333333,299.26111111111106,1990
580,1996,5,289.9362235384448,273.15,303.7055555555555,1990
581,1996,6,294.459211348582,283.15,305.3722222222222,1990
582,1996,7,295.37414900449613,285.3722222222222,304.26111111111106,1990
583,1996,8,296.20218446602007,286.4833333333333,305.92777777777775,1990
584,1996,9,291.28803564656863,279.26111111111106,303.7055555555555,1990
585,1996,10,286.2542446941332,272.59444444444443,298.7055555555555,1990
586,1996,11,276.9759381493714,264.81666666666666,295.92777777777775,1990
587,1996,12,276.6771720318456,260.3722222222222,291.4833333333333,1990
588,1997,1,271.4559918557307,254.2611111111111,292.0388888888889,1990
589,1997,2,276.40377396980847,265.92777777777775,293.15,1990
590,1997,3,280.5032494758912,264.26111111111106,295.92777777777775,1990
591,1997,4,282.70527318932733,263.7055555555555,298.15,1990
592,1997,5,287.48900604266936,273.7055555555555,301.4833333333333,1990
593,1997,6,293.2288530465955,282.59444444444443,304.81666666666666,1990
594,1997,7,296.98221299591444,284.26111111111106,309.26111111111106,1990
595,1997,8,294.9856686332356,282.0388888888889,305.92777777777775,1990
596,1997,9,291.861248285323,278.15,304.26111111111106,1990
597,1997,10,286.21384742951955,268.15,302.0388888888889,1990
