,Year,Month,MaxDryBulbTemp_Houston,MaxWetBulbTemp_Houston,MaxDewPointTemp_Houston,MaxHumidity_Houston,MaxSeaLevelPressure_Houston,MaxStationPressure_Houston,MaxWindspeed_Houston,DECADE
0,1948,1,,,,,,,,1940
1,1948,2,,,,,,,,1940
2,1948,3,,,,,,,,1940
3,1948,4,,,,,,,,1940
4,1948,5,,,,,,,,1940
5,1948,6,,,,,,,,1940
6,1948,7,310.92777777777775,301.4833333333333,299.81666666666666,100.0,30.12,30.06,23.0,1940
7,1948,8,311.4833333333333,300.92777777777775,298.7055555555555,100.0,30.08,30.02,40.0,1940
8,1948,9,308.7055555555555,299.81666666666666,298.7055555555555,100.0,30.13,30.07,26.0,1940
9,1948,10,305.3722222222222,298.7055555555555,296.4833333333333,100.0,30.46,30.38,25.0,1940
10,1948,11,302.59444444444443,297.59444444444443,296.4833333333333,100.0,30.38,30.3,35.0,1940
11,1948,12,300.92777777777775,296.4833333333333,295.3722222222222,100.0,30.58,30.5,26.0,1940
12,1949,1,299.81666666666666,295.3722222222222,294.81666666666666,100.0,30.56,30.48,30.0,1940
13,1949,2,299.81666666666666,295.92777777777775,294.81666666666666,100.0,30.43,30.35,35.0,1940
14,1949,3,302.59444444444443,295.92777777777775,295.3722222222222,100.0,30.39,30.31,35.0,1940
15,1949,4,303.7055555555555,297.59444444444443,295.92777777777775,100.0,30.29,30.21,35.0,1940
16,1949,5,308.7055555555555,300.3722222222222,299.26111111111106,100.0,30.19,30.13,30.0,1940
17,1949,6,308.7055555555555,300.3722222222222,299.26111111111106,100.0,30.11,30.05,26.0,1940
18,1949,7,310.92777777777775,300.92777777777775,299.81666666666666,100.0,30.12,30.06,26.0,1940
19,1949,8,309.26111111111106,301.4833333333333,300.3722222222222,100.0,30.14,30.08,32.0,1940
20,1949,9,308.7055555555555,301.4833333333333,300.3722222222222,100.0,30.17,30.1,23.0,1940
21,1949,10,305.3722222222222,299.81666666666666,299.26111111111106,100.0,30.33,30.25,90.0,1940
22,1949,11,302.59444444444443,295.92777777777775,294.26111111111106,100.0,30.49,30.41,25.0,1940
23,1949,12,299.81666666666666,297.0388888888889,295.92777777777775,100.0,30.52,30.44,25.0,1940
24,1950,1,300.3722222222222,296.4833333333333,294.81666666666666,100.0,30.6,30.52,26.0,1950
25,1950,2,300.92777777777775,295.3722222222222,294.26111111111106,100.0,30.45,30.37,35.0,1950
26,1950,3,301.4833333333333,296.4833333333333,294.26111111111106,100.0,30.54,30.47,35.0,1950
27,1950,4,302.59444444444443,297.0388888888889,295.92777777777775,100.0,30.51,30.43,26.0,1950
28,1950,5,304.81666666666666,298.7055555555555,297.59444444444443,100.0,30.13,30.06,45.0,1950
29,1950,6,307.59444444444443,300.3722222222222,298.7055555555555,100.0,30.1,30.04,24.0,1950
30,1950,7,308.15,299.81666666666666,298.15,100.0,30.12,30.05,28.0,1950
31,1950,8,308.7055555555555,299.26111111111106,298.15,100.0,30.15,30.09,22.0,1950
32,1950,9,307.59444444444443,299.26111111111106,298.15,100.0,30.18,30.12,22.0,1950
33,1950,10,305.3722222222222,297.0388888888889,295.92777777777775,100.0,30.19,30.12,22.0,1950
34,1950,11,303.7055555555555,296.4833333333333,294.81666666666666,100.0,30.48,30.4,30.0,1950
35,1950,12,300.3722222222222,294.81666666666666,293.7055555555555,100.0,30.38,30.3,38.0,1950
36,1951,1,300.3722222222222,294.81666666666666,294.26111111111106,100.0,30.53,30.45,35.0,1950
37,1951,2,299.81666666666666,293.7055555555555,292.59444444444443,100.0,30.84,30.75,36.0,1950
38,1951,3,302.59444444444443,294.81666666666666,293.7055555555555,100.0,30.33,30.25,36.0,1950
39,1951,4,303.15,298.15,295.92777777777775,100.0,30.26,30.19,40.0,1950
40,1951,5,306.4833333333333,298.7055555555555,296.4833333333333,100.0,30.18,30.12,32.0,1950
41,1951,6,308.15,300.92777777777775,298.15,100.0,30.1,30.03,30.0,1950
42,1951,7,310.3722222222222,300.92777777777775,298.7055555555555,97.0,30.12,30.06,26.0,1950
43,1951,8,310.92777777777775,300.92777777777775,299.26111111111106,100.0,30.1,30.04,30.0,1950
44,1951,9,308.7055555555555,299.81666666666666,298.7055555555555,100.0,30.16,30.09,30.0,1950
45,1951,10,305.3722222222222,299.26111111111106,297.59444444444443,100.0,30.35,30.28,30.0,1950
46,1951,11,302.59444444444443,296.4833333333333,294.26111111111106,100.0,30.62,30.54,35.0,1950
47,1951,12,300.3722222222222,295.92777777777775,295.3722222222222,100.0,30.64,30.56,30.0,1950
48,1952,1,299.81666666666666,295.3722222222222,294.26111111111106,100.0,30.68,30.6,30.0,1950
49,1952,2,299.81666666666666,293.7055555555555,292.59444444444443,100.0,30.43,30.35,30.0,1950
50,1952,3,300.3722222222222,295.3722222222222,294.26111111111106,100.0,30.29,30.21,30.0,1950
51,1952,4,302.0388888888889,295.92777777777775,294.81666666666666,100.0,30.34,30.26,30.0,1950
52,1952,5,305.3722222222222,297.59444444444443,297.0388888888889,100.0,30.21,30.14,28.0,1950
53,1952,6,308.15,299.26111111111106,297.59444444444443,100.0,30.12,30.06,24.0,1950
54,1952,7,308.15,299.81666666666666,298.7055555555555,100.0,30.2,30.14,24.0,1950
55,1952,8,309.81666666666666,299.81666666666666,298.7055555555555,97.0,30.11,30.05,25.0,1950
56,1952,9,308.15,299.81666666666666,298.15,100.0,30.17,30.1,30.0,1950
57,1952,10,307.59444444444443,295.3722222222222,292.59444444444443,100.0,30.45,30.38,25.0,1950
58,1952,11,302.0388888888889,296.4833333333333,294.81666666666666,100.0,30.46,30.38,38.0,1950
59,1952,12,299.26111111111106,294.26111111111106,293.7055555555555,100.0,30.46,30.38,32.0,1950
60,1953,1,298.15,293.15,292.59444444444443,100.0,30.37,30.3,45.0,1950
61,1953,2,298.15,293.15,293.15,100.0,30.63,30.55,35.0,1950
62,1953,3,302.0388888888889,296.4833333333333,294.81666666666666,100.0,30.34,30.26,28.0,1950
63,1953,4,305.92777777777775,297.0388888888889,295.3722222222222,100.0,30.4,30.33,38.0,1950
64,1953,5,305.3722222222222,298.7055555555555,298.15,100.0,30.22,30.15,33.0,1950
65,1953,6,309.81666666666666,299.81666666666666,298.15,100.0,30.16,30.1,30.0,1950
66,1953,7,308.7055555555555,299.81666666666666,298.7055555555555,97.0,30.15,30.09,26.0,1950
67,1953,8,310.92777777777775,300.92777777777775,299.26111111111106,100.0,30.13,30.07,25.0,1950
68,1953,9,309.26111111111106,299.81666666666666,298.7055555555555,100.0,30.26,30.19,22.0,1950
69,1953,10,305.3722222222222,298.15,297.0388888888889,100.0,30.22,30.15,40.0,1950
70,1953,11,299.26111111111106,295.3722222222222,294.81666666666666,100.0,30.52,30.44,28.0,1950
71,1953,12,300.3722222222222,295.92777777777775,295.3722222222222,100.0,30.57,30.49,35.0,1950
72,1954,1,297.59444444444443,295.3722222222222,294.81666666666666,100.0,30.49,30.41,28.0,1950
73,1954,2,303.15,293.7055555555555,293.15,100.0,30.49,30.41,35.0,1950
74,1954,3,301.4833333333333,296.4833333333333,294.26111111111106,100.0,30.57,30.49,35.0,1950
75,1954,4,303.7055555555555,297.0388888888889,296.4833333333333,100.0,30.3,30.23,35.0,1950
76,1954,5,305.3722222222222,298.15,297.0388888888889,100.0,30.18,30.1,26.0,1950
77,1954,6,308.7055555555555,299.26111111111106,297.0388888888889,100.0,30.1,30.03,26.0,1950
78,1954,7,312.59444444444443,300.3722222222222,298.15,100.0,30.14,30.08,28.0,1950
79,1954,8,310.92777777777775,299.81666666666666,298.7055555555555,97.0,30.14,30.08,25.0,1950
80,1954,9,309.26111111111106,299.26111111111106,298.7055555555555,100.0,30.11,30.05,26.0,1950
81,1954,10,306.4833333333333,299.26111111111106,298.15,100.0,30.3,30.22,29.0,1950
82,1954,11,299.81666666666666,293.7055555555555,292.59444444444443,100.0,30.42,30.34,29.0,1950
83,1954,12,300.92777777777775,294.26111111111106,293.7055555555555,100.0,30.34,30.27,35.0,1950
84,1955,1,298.7055555555555,294.26111111111106,293.15,100.0,30.49,30.41,33.0,1950
85,1955,2,298.7055555555555,293.7055555555555,291.4833333333333,100.0,30.74,30.66,41.0,1950
86,1955,3,303.15,296.4833333333333,294.26111111111106,100.0,30.58,30.5,40.0,1950
87,1955,4,304.81666666666666,296.4833333333333,294.81666666666666,100.0,30.2,30.13,29.0,1950
88,1955,5,308.15,299.81666666666666,297.59444444444443,100.0,30.23,30.16,35.0,1950
89,1955,6,307.59444444444443,299.26111111111106,297.59444444444443,100.0,30.09,30.03,25.0,1950
90,1955,7,309.26111111111106,299.81666666666666,298.7055555555555,96.0,30.13,30.07,28.0,1950
91,1955,8,308.7055555555555,299.81666666666666,298.15,100.0,30.11,30.05,40.0,1950
92,1955,9,305.92777777777775,300.3722222222222,299.26111111111106,100.0,30.13,30.07,28.0,1950
93,1955,10,305.92777777777775,298.7055555555555,297.0388888888889,97.0,30.35,30.28,32.0,1950
94,1955,11,303.7055555555555,297.0388888888889,295.92777777777775,100.0,30.53,30.45,39.0,1950
95,1955,12,300.3722222222222,295.92777777777775,294.26111111111106,100.0,30.52,30.44,29.0,1950
96,1956,1,299.81666666666666,294.26111111111106,293.7055555555555,100.0,30.41,30.33,28.0,1950
97,1956,2,300.3722222222222,296.4833333333333,294.26111111111106,100.0,30.4,30.33,29.0,1950
98,1956,3,302.59444444444443,295.3722222222222,294.26111111111106,100.0,30.47,30.39,32.0,1950
99,1956,4,302.59444444444443,296.4833333333333,295.92777777777775,100.0,30.31,30.24,37.0,1950
100,1956,5,305.92777777777775,297.59444444444443,297.0388888888889,100.0,30.26,30.19,33.0,1950
101,1956,6,308.7055555555555,299.81666666666666,297.59444444444443,100.0,30.14,30.08,25.0,1950
102,1956,7,310.3722222222222,299.81666666666666,298.15,100.0,30.18,30.12,26.0,1950
103,1956,8,309.26111111111106,299.81666666666666,298.7055555555555,97.0,30.14,30.08,26.0,1950
104,1956,9,309.81666666666666,298.7055555555555,298.15,100.0,30.18,30.12,36.0,1950
105,1956,10,307.59444444444443,298.15,295.92777777777775,100.0,30.24,30.17,52.0,1950
106,1956,11,302.59444444444443,296.4833333333333,295.3722222222222,100.0,30.59,30.51,32.0,1950
107,1956,12,299.81666666666666,294.81666666666666,294.26111111111106,100.0,30.58,30.5,26.0,1950
108,1957,1,300.3722222222222,295.3722222222222,294.26111111111106,100.0,30.74,30.66,32.0,1950
109,1957,2,302.59444444444443,294.81666666666666,293.7055555555555,100.0,30.24,30.17,26.0,1950
110,1957,3,302.0388888888889,295.92777777777775,295.3722222222222,100.0,30.32,30.25,35.0,1950
111,1957,4,300.92777777777775,296.4833333333333,295.92777777777775,100.0,30.36,30.28,46.0,1950
112,1957,5,304.81666666666666,299.81666666666666,298.15,100.0,30.31,30.24,32.0,1950
113,1957,6,306.4833333333333,300.3722222222222,298.7055555555555,100.0,30.1,30.04,32.0,1950
114,1957,7,310.3722222222222,300.92777777777775,299.81666666666666,100.0,30.16,30.1,25.0,1950
115,1957,8,309.81666666666666,302.0388888888889,299.81666666666666,100.0,30.18,30.12,24.0,1950
116,1957,9,308.15,299.81666666666666,299.26111111111106,100.0,30.15,30.08,30.0,1950
117,1957,10,303.7055555555555,298.15,297.0388888888889,100.0,30.6,30.52,37.0,1950
118,1957,11,302.0388888888889,297.59444444444443,296.4833333333333,100.0,30.62,30.54,45.0,1950
119,1957,12,297.0388888888889,293.7055555555555,293.15,100.0,30.56,30.48,36.0,1950
120,1958,1,295.92777777777775,290.92777777777775,290.92777777777775,100.0,30.46,30.38,32.0,1950
121,1958,2,297.0388888888889,292.59444444444443,292.0388888888889,100.0,30.39,30.31,32.0,1950
122,1958,3,299.26111111111106,294.26111111111106,293.15,100.0,30.37,30.29,36.0,1950
123,1958,4,304.26111111111106,298.15,297.0388888888889,100.0,30.26,30.19,36.0,1950
124,1958,5,308.7055555555555,298.15,297.0388888888889,100.0,30.14,30.07,32.0,1950
125,1958,6,309.26111111111106,300.3722222222222,299.26111111111106,97.0,30.16,30.1,32.0,1950
126,1958,7,309.81666666666666,300.3722222222222,299.26111111111106,100.0,30.13,30.07,29.0,1950
127,1958,8,310.92777777777775,300.3722222222222,299.81666666666666,100.0,30.08,30.02,26.0,1950
128,1958,9,305.3722222222222,300.3722222222222,299.81666666666666,100.0,30.11,30.04,32.0,1950
129,1958,10,304.81666666666666,299.81666666666666,298.7055555555555,100.0,30.27,30.2,25.0,1950
130,1958,11,302.0388888888889,298.7055555555555,298.15,100.0,30.57,30.49,38.0,1950
131,1958,12,298.7055555555555,292.59444444444443,292.0388888888889,100.0,30.71,30.63,28.0,1950
132,1959,1,297.59444444444443,293.7055555555555,293.15,100.0,30.6,30.52,32.0,1950
133,1959,2,299.26111111111106,294.81666666666666,294.26111111111106,100.0,30.5,30.42,31.0,1950
134,1959,3,300.92777777777775,294.81666666666666,293.7055555555555,100.0,30.44,30.36,40.0,1950
135,1959,4,303.7055555555555,295.92777777777775,294.81666666666666,100.0,30.46,30.39,31.0,1950
136,1959,5,307.0388888888889,299.26111111111106,297.59444444444443,100.0,30.25,30.18,37.0,1950
137,1959,6,308.7055555555555,300.3722222222222,298.7055555555555,100.0,30.09,30.03,35.0,1950
138,1959,7,308.15,299.81666666666666,298.7055555555555,100.0,30.17,30.11,55.0,1950
139,1959,8,308.7055555555555,300.3722222222222,299.26111111111106,100.0,30.07,30.01,29.0,1950
140,1959,9,308.15,300.3722222222222,299.26111111111106,100.0,30.18,30.12,26.0,1950
141,1959,10,305.3722222222222,299.26111111111106,298.15,100.0,30.17,30.11,35.0,1950
142,1959,11,302.0388888888889,297.0388888888889,296.4833333333333,100.0,30.69,30.61,32.0,1950
143,1959,12,295.92777777777775,293.15,292.59444444444443,100.0,30.42,30.34,35.0,1950
144,1960,1,297.59444444444443,294.81666666666666,294.26111111111106,100.0,30.64,30.56,31.0,1960
145,1960,2,296.4833333333333,292.59444444444443,290.92777777777775,100.0,30.41,30.33,37.0,1960
146,1960,3,300.3722222222222,293.7055555555555,292.59444444444443,100.0,30.47,30.39,30.0,1960
147,1960,4,302.59444444444443,295.92777777777775,294.81666666666666,100.0,30.31,30.24,37.0,1960
148,1960,5,305.92777777777775,298.15,297.0388888888889,100.0,30.19,30.12,29.0,1960
149,1960,6,309.81666666666666,299.26111111111106,298.7055555555555,100.0,30.09,30.03,26.0,1960
150,1960,7,309.81666666666666,300.3722222222222,299.26111111111106,100.0,30.15,30.09,26.0,1960
151,1960,8,308.7055555555555,300.92777777777775,300.3722222222222,100.0,30.16,30.1,21.0,1960
152,1960,9,307.0388888888889,299.81666666666666,299.81666666666666,100.0,30.11,30.05,18.0,1960
153,1960,10,304.81666666666666,299.26111111111106,298.15,100.0,30.28,30.21,23.0,1960
154,1960,11,302.0388888888889,298.15,297.0388888888889,100.0,30.52,30.44,24.0,1960
155,1960,12,299.81666666666666,295.3722222222222,294.26111111111106,100.0,30.62,30.54,25.0,1960
156,1961,1,297.59444444444443,294.81666666666666,294.26111111111106,100.0,30.57,30.49,28.0,1960
157,1961,2,299.81666666666666,295.92777777777775,294.81666666666666,100.0,30.35,30.27,29.0,1960
158,1961,3,300.92777777777775,297.59444444444443,296.4833333333333,100.0,30.49,30.42,24.0,1960
159,1961,4,303.7055555555555,297.59444444444443,295.92777777777775,97.0,30.25,30.18,26.0,1960
160,1961,5,307.0388888888889,298.7055555555555,297.59444444444443,94.0,30.22,30.15,21.0,1960
161,1961,6,305.92777777777775,299.81666666666666,298.7055555555555,97.0,30.15,30.09,23.0,1960
162,1961,7,307.0388888888889,300.3722222222222,299.81666666666666,97.0,30.18,30.12,18.0,1960
163,1961,8,308.15,299.81666666666666,298.15,97.0,30.21,30.15,18.0,1960
164,1961,9,307.59444444444443,300.3722222222222,299.81666666666666,100.0,30.27,30.2,52.0,1960
165,1961,10,306.4833333333333,298.7055555555555,297.59444444444443,100.0,30.41,30.34,25.0,1960
166,1961,11,302.0388888888889,298.15,298.15,100.0,30.37,30.3,30.0,1960
167,1961,12,299.81666666666666,295.92777777777775,294.81666666666666,100.0,30.43,30.35,28.0,1960
168,1962,1,299.26111111111106,296.4833333333333,295.3722222222222,100.0,30.88,30.79,32.0,1960
169,1962,2,303.15,296.4833333333333,295.92777777777775,100.0,30.36,30.28,26.0,1960
170,1962,3,301.4833333333333,295.3722222222222,294.81666666666666,100.0,30.47,30.39,28.0,1960
171,1962,4,304.26111111111106,299.26111111111106,298.15,100.0,30.47,30.41,26.0,1960
172,1962,5,305.3722222222222,299.81666666666666,298.15,100.0,30.23,30.16,25.0,1960
173,1962,6,305.92777777777775,300.3722222222222,298.7055555555555,100.0,30.11,30.05,46.0,1960
174,1962,7,309.26111111111106,300.92777777777775,298.7055555555555,100.0,30.13,30.06,23.0,1960
175,1962,8,313.7055555555555,301.4833333333333,298.7055555555555,97.0,30.07,30.01,29.0,1960
176,1962,9,308.15,300.92777777777775,298.7055555555555,100.0,30.13,30.06,26.0,1960
177,1962,10,307.59444444444443,300.3722222222222,299.26111111111106,100.0,30.38,30.32,22.0,1960
178,1962,11,301.4833333333333,295.3722222222222,294.26111111111106,100.0,30.39,30.32,25.0,1960
179,1962,12,299.26111111111106,295.92777777777775,294.81666666666666,100.0,30.69,30.62,23.0,1960
180,1963,1,300.92777777777775,294.26111111111106,293.7055555555555,100.0,30.7,30.63,31.0,1960
181,1963,2,300.92777777777775,294.26111111111106,292.59444444444443,100.0,30.54,30.47,40.0,1960
182,1963,3,302.59444444444443,296.4833333333333,295.3722222222222,100.0,30.47,30.4,25.0,1960
183,1963,4,307.0388888888889,298.7055555555555,296.4833333333333,100.0,30.26,30.2,28.0,1960
184,1963,5,306.4833333333333,299.81666666666666,298.7055555555555,100.0,30.19,30.13,23.0,1960
185,1963,6,309.81666666666666,300.3722222222222,299.26111111111106,100.0,30.17,30.11,23.0,1960
186,1963,7,308.7055555555555,300.3722222222222,299.26111111111106,100.0,30.13,30.07,23.0,1960
187,1963,8,309.81666666666666,300.3722222222222,298.7055555555555,97.0,30.11,30.06,23.0,1960
188,1963,9,309.26111111111106,299.81666666666666,298.7055555555555,97.0,30.19,30.12,30.0,1960
189,1963,10,305.92777777777775,297.0388888888889,295.92777777777775,100.0,30.31,30.25,23.0,1960
190,1963,11,303.7055555555555,296.4833333333333,295.92777777777775,100.0,30.45,30.39,29.0,1960
191,1963,12,298.7055555555555,294.81666666666666,294.26111111111106,100.0,30.6,30.53,29.0,1960
192,1964,1,296.4833333333333,293.15,292.59444444444443,100.0,30.58,30.51,32.0,1960
193,1964,2,296.4833333333333,289.26111111111106,288.15,100.0,30.33,30.26,28.0,1960
194,1964,3,298.15,294.26111111111106,293.15,100.0,30.42,30.36,32.0,1960
195,1964,4,304.26111111111106,298.15,295.92777777777775,100.0,30.37,30.31,38.0,1960
196,1964,5,306.4833333333333,298.7055555555555,297.0388888888889,100.0,30.22,30.16,26.0,1960
197,1964,6,307.59444444444443,299.81666666666666,298.15,97.0,30.12,30.06,30.0,1960
198,1964,7,310.3722222222222,300.3722222222222,298.15,97.0,30.11,30.05,40.0,1960
199,1964,8,310.3722222222222,300.3722222222222,298.7055555555555,100.0,30.19,30.12,24.0,1960
200,1964,9,308.15,299.81666666666666,298.15,100.0,30.13,30.06,23.0,1960
201,1964,10,304.26111111111106,298.15,296.4833333333333,100.0,30.44,30.38,26.0,1960
202,1964,11,301.4833333333333,297.59444444444443,296.4833333333333,100.0,30.71,30.64,26.0,1960
203,1964,12,300.92777777777775,296.4833333333333,294.81666666666666,100.0,30.67,30.6,29.0,1960
204,1965,1,299.81666666666666,294.81666666666666,293.15,100.0,30.66,30.59,23.0,1960
205,1965,2,298.15,295.3722222222222,294.26111111111106,100.0,30.42,30.36,30.0,1960
206,1965,3,301.4833333333333,295.92777777777775,294.26111111111106,100.0,30.52,30.45,28.0,1960
207,1965,4,303.15,297.59444444444443,295.3722222222222,97.0,30.38,30.32,25.0,1960
208,1965,5,304.26111111111106,298.15,296.4833333333333,96.0,30.25,30.19,29.0,1960
209,1965,6,307.59444444444443,300.3722222222222,298.15,97.0,30.19,30.13,35.0,1960
210,1965,7,310.3722222222222,299.26111111111106,297.59444444444443,94.0,30.14,30.08,21.0,1960
211,1965,8,308.7055555555555,299.81666666666666,298.15,96.0,30.11,30.05,22.0,1960
212,1965,9,309.26111111111106,300.3722222222222,297.59444444444443,97.0,30.15,30.08,21.0,1960
213,1965,10,304.26111111111106,298.15,297.0388888888889,100.0,30.37,30.3,24.0,1960
214,1965,11,302.59444444444443,295.92777777777775,294.26111111111106,100.0,30.36,30.29,26.0,1960
215,1965,12,298.7055555555555,294.81666666666666,293.15,100.0,30.41,30.34,26.0,1960
216,1966,1,298.15,294.26111111111106,293.15,97.0,30.06,29.99,23.0,1960
217,1966,2,,,,,,,,1960
218,1966,3,,,,,,,,1960
219,1966,4,,,,,,,,1960
220,1966,5,,,,,,,,1960
221,1966,6,,,,,,,,1960
222,1966,7,,,,,,,,1960
223,1966,8,,,,,,,,1960
224,1966,9,,,,,,,,1960
225,1966,10,,,,,,,,1960
226,1966,11,,,,,,,,1960
227,1966,12,,,,,,,,1960
228,1967,1,,,,,,,,1960
229,1967,2,,,,,,,,1960
230,1967,3,,,,,,,,1960
231,1967,4,,,,,,,,1960
232,1967,5,,,,,,,,1960
233,1967,6,,,,,,,,1960
234,1967,7,,,,,,,,1960
235,1967,8,,,,,,,,1960
236,1967,9,,,,,,,,1960
237,1967,10,,,,,,,,1960
238,1967,11,,,,,,,,1960
239,1967,12,,,,,,,,1960
240,1968,1,,,,,,,,1960
241,1968,2,,,,,,,,1960
242,1968,3,,,,,,,,1960
243,1968,4,,,,,,,,1960
244,1968,5,,,,,,,,1960
245,1968,6,,,,,,,,1960
246,1968,7,,,,,,,,1960
247,1968,8,,,,,,,,1960
248,1968,9,,,,,,,,1960
249,1968,10,,,,,,,,1960
250,1968,11,,,,,,,,1960
251,1968,12,,,,,,,,1960
252,1969,1,,,,,,,,1960
253,1969,2,,,,,,,,1960
254,1969,3,,,,,,,,1960
255,1969,4,,,,,,,,1960
256,1969,5,,,,,,,,1960
257,1969,6,,,,,,,,1960
258,1969,7,,,,,,,,1960
259,1969,8,,,,,,,,1960
260,1969,9,,,,,,,,1960
261,1969,10,,,,,,,,1960
262,1969,11,,,,,,,,1960
263,1969,12,,,,,,,,1960
264,1970,1,,,,,,,,1970
265,1970,2,,,,,,,,1970
266,1970,3,,,,,,,,1970
267,1970,4,,,,,,,,1970
268,1970,5,,,,,,,,1970
269,1970,6,,,,,,,,1970
270,1970,7,,,,,,,,1970
271,1970,8,,,,,,,,1970
272,1970,9,,,,,,,,1970
273,1970,10,,,,,,,,1970
274,1970,11,,,,,,,,1970
275,1970,12,,,,,,,,1970
276,1971,1,,,,,,,,1970
277,1971,2,,,,,,,,1970
278,1971,3,,,,,,,,1970
279,1971,4,,,,,,,,1970
280,1971,5,,,,,,,,1970
281,1971,6,,,,,,,,1970
282,1971,7,,,,,,,,1970
283,1971,8,,,,,,,,1970
284,1971,9,,,,,,,,1970
285,1971,10,,,,,,,,1970
286,1971,11,,,,,,,,1970
287,1971,12,,,,,,,,1970
288,1972,1,,,,,,,,1970
289,1972,2,,,,,,,,1970
290,1972,3,,,,,,,,1970
291,1972,4,,,,,,,,1970
292,1972,5,,,,,,,,1970
293,1972,6,,,,,,,,1970
294,1972,7,,,,,,,,1970
295,1972,8,,,,,,,,1970
296,1972,9,,,,,,,,1970
297,1972,10,,,,,,,,1970
298,1972,11,,,,,,,,1970
299,1972,12,,,,,,,,1970
300,1973,1,298.7055555555555,,292.59444444444443,100.0,,,25.0,1970
