,Year,Month,MaxDryBulbTemp_NewYork,MaxWetBulbTemp_NewYork,MaxDewPointTemp_NewYork,MaxHumidity_NewYork,MaxSeaLevelPressure_NewYork,MaxStationPressure_NewYork,MaxWindspeed_NewYork,DECADE
0,1948,1,,,,,,,,1940
1,1948,2,,,,,,,,1940
2,1948,3,,,,,,,,1940
3,1948,4,,,,,,,,1940
4,1948,5,,,,,,,,1940
5,1948,6,,,,,,,,1940
6,1948,7,307.0388888888889,299.26111111111106,297.0388888888889,97.0,30.32,30.26,36.0,1940
7,1948,8,312.59444444444443,299.81666666666666,296.4833333333333,97.0,30.24,30.18,29.0,1940
8,1948,9,304.26111111111106,297.0388888888889,295.3722222222222,96.0,30.54,30.48,26.0,1940
9,1948,10,298.7055555555555,293.15,291.4833333333333,97.0,30.6,30.54,41.0,1940
10,1948,11,295.92777777777775,292.0388888888889,291.4833333333333,100.0,30.47,30.41,33.0,1940
11,1948,12,287.59444444444443,285.92777777777775,285.3722222222222,100.0,30.55,30.49,35.0,1940
12,1949,1,289.81666666666666,287.59444444444443,287.0388888888889,100.0,30.87,30.81,30.0,1940
13,1949,2,296.4833333333333,289.81666666666666,286.4833333333333,100.0,30.61,30.55,36.0,1940
14,1949,3,297.0388888888889,292.59444444444443,290.3722222222222,100.0,30.68,30.62,36.0,1940
15,1949,4,298.7055555555555,290.3722222222222,287.59444444444443,100.0,30.44,30.38,37.0,1940
16,1949,5,307.0388888888889,296.4833333333333,292.0388888888889,97.0,30.33,30.27,30.0,1940
17,1949,6,308.15,298.7055555555555,296.4833333333333,100.0,30.45,30.39,26.0,1940
18,1949,7,310.92777777777775,299.26111111111106,298.15,97.0,30.34,30.28,40.0,1940
19,1949,8,310.3722222222222,299.26111111111106,296.4833333333333,100.0,30.25,30.19,30.0,1940
20,1949,9,302.0388888888889,295.92777777777775,294.81666666666666,100.0,30.51,30.45,32.0,1940
21,1949,10,304.26111111111106,296.4833333333333,292.59444444444443,100.0,30.6,30.54,45.0,1940
22,1949,11,296.4833333333333,289.26111111111106,288.7055555555555,97.0,30.28,30.22,39.0,1940
23,1949,12,290.3722222222222,288.7055555555555,288.15,100.0,31.02,30.96,36.0,1940
24,1950,1,294.81666666666666,290.3722222222222,288.15,100.0,30.71,30.65,41.0,1950
25,1950,2,283.15,282.59444444444443,282.0388888888889,100.0,30.74,30.68,45.0,1950
26,1950,3,291.4833333333333,288.7055555555555,288.15,100.0,30.6,30.54,41.0,1950
27,1950,4,295.92777777777775,290.3722222222222,287.59444444444443,97.0,30.39,30.33,31.0,1950
28,1950,5,300.92777777777775,294.81666666666666,291.4833333333333,100.0,30.39,30.33,36.0,1950
29,1950,6,306.4833333333333,298.15,296.4833333333333,100.0,30.3,30.24,35.0,1950
30,1950,7,306.4833333333333,297.59444444444443,295.92777777777775,100.0,30.34,30.28,30.0,1950
31,1950,8,303.7055555555555,298.15,297.59444444444443,100.0,30.26,30.2,26.0,1950
32,1950,9,303.7055555555555,297.59444444444443,296.4833333333333,100.0,30.47,30.41,30.0,1950
33,1950,10,303.7055555555555,294.81666666666666,291.4833333333333,100.0,30.56,30.51,28.0,1950
34,1950,11,301.4833333333333,293.7055555555555,291.4833333333333,100.0,30.51,30.45,62.0,1950
35,1950,12,289.26111111111106,288.15,287.59444444444443,100.0,30.54,30.48,40.0,1950
36,1951,1,290.92777777777775,285.92777777777775,284.26111111111106,100.0,30.68,30.62,44.0,1950
37,1951,2,291.4833333333333,285.92777777777775,283.15,100.0,30.82,30.76,51.0,1950
38,1951,3,289.26111111111106,285.92777777777775,285.92777777777775,100.0,30.44,30.38,41.0,1950
39,1951,4,301.4833333333333,293.15,289.26111111111106,100.0,30.45,30.39,41.0,1950
40,1951,5,305.3722222222222,294.81666666666666,292.0388888888889,100.0,30.56,30.5,38.0,1950
41,1951,6,305.3722222222222,297.59444444444443,295.92777777777775,100.0,30.21,30.15,29.0,1950
42,1951,7,307.0388888888889,298.15,297.0388888888889,100.0,30.17,30.11,38.0,1950
43,1951,8,307.0388888888889,298.15,297.0388888888889,97.0,30.2,30.14,28.0,1950
44,1951,9,302.0388888888889,296.4833333333333,294.81666666666666,100.0,30.42,30.36,30.0,1950
45,1951,10,301.4833333333333,294.26111111111106,292.0388888888889,100.0,30.66,30.6,35.0,1950
46,1951,11,292.59444444444443,290.3722222222222,290.3722222222222,100.0,30.75,30.69,36.0,1950
47,1951,12,290.92777777777775,288.7055555555555,288.15,100.0,30.61,30.55,35.0,1950
48,1952,1,289.26111111111106,288.15,287.0388888888889,100.0,30.71,30.65,36.0,1950
49,1952,2,284.26111111111106,283.15,282.59444444444443,100.0,30.42,30.36,45.0,1950
50,1952,3,288.7055555555555,287.0388888888889,285.92777777777775,100.0,30.41,30.35,40.0,1950
51,1952,4,300.3722222222222,291.4833333333333,287.59444444444443,100.0,30.47,30.41,35.0,1950
52,1952,5,300.3722222222222,294.26111111111106,290.92777777777775,100.0,30.24,30.18,35.0,1950
53,1952,6,310.92777777777775,300.3722222222222,298.15,100.0,30.28,30.22,35.0,1950
54,1952,7,308.7055555555555,300.3722222222222,298.15,100.0,30.37,30.31,31.0,1950
55,1952,8,304.81666666666666,298.7055555555555,297.59444444444443,100.0,30.27,30.21,30.0,1950
56,1952,9,307.0388888888889,298.7055555555555,297.59444444444443,97.0,30.51,30.45,43.0,1950
57,1952,10,299.81666666666666,294.26111111111106,292.59444444444443,100.0,30.43,30.37,55.0,1950
58,1952,11,295.3722222222222,288.7055555555555,288.15,100.0,30.48,30.42,48.0,1950
59,1952,12,288.7055555555555,287.59444444444443,287.0388888888889,100.0,30.59,30.53,44.0,1950
60,1953,1,288.15,284.81666666666666,284.81666666666666,100.0,30.59,30.53,37.0,1950
61,1953,2,293.15,290.3722222222222,288.15,100.0,30.46,30.4,52.0,1950
62,1953,3,293.15,286.4833333333333,286.4833333333333,100.0,30.72,30.66,40.0,1950
63,1953,4,297.59444444444443,292.59444444444443,290.3722222222222,97.0,30.11,30.05,48.0,1950
64,1953,5,308.15,295.3722222222222,294.26111111111106,100.0,30.36,30.3,35.0,1950
65,1953,6,308.7055555555555,298.7055555555555,296.4833333333333,100.0,30.23,30.17,32.0,1950
66,1953,7,309.81666666666666,298.15,295.92777777777775,100.0,30.36,30.3,41.0,1950
67,1953,8,310.92777777777775,298.15,295.92777777777775,100.0,30.29,30.23,30.0,1950
68,1953,9,312.0388888888889,298.7055555555555,297.0388888888889,97.0,30.59,30.53,32.0,1950
69,1953,10,299.81666666666666,292.59444444444443,291.4833333333333,100.0,30.48,30.42,35.0,1950
70,1953,11,295.3722222222222,290.3722222222222,289.26111111111106,100.0,30.53,30.47,55.0,1950
71,1953,12,288.7055555555555,288.7055555555555,288.7055555555555,100.0,30.38,30.32,44.0,1950
72,1954,1,286.4833333333333,284.81666666666666,284.26111111111106,100.0,30.6,30.54,35.0,1950
73,1954,2,294.26111111111106,287.0388888888889,284.26111111111106,100.0,30.62,30.56,30.0,1950
74,1954,3,292.59444444444443,286.4833333333333,285.3722222222222,100.0,30.31,30.25,39.0,1950
75,1954,4,298.7055555555555,292.59444444444443,289.26111111111106,100.0,30.72,30.66,40.0,1950
76,1954,5,302.59444444444443,294.81666666666666,292.59444444444443,100.0,30.29,30.23,41.0,1950
77,1954,6,305.92777777777775,297.0388888888889,294.26111111111106,97.0,30.4,30.34,30.0,1950
78,1954,7,309.81666666666666,299.26111111111106,297.59444444444443,94.0,30.2,30.14,36.0,1950
79,1954,8,305.92777777777775,297.59444444444443,296.4833333333333,100.0,30.46,30.4,45.0,1950
80,1954,9,304.26111111111106,296.4833333333333,295.3722222222222,100.0,30.36,30.3,46.0,1950
81,1954,10,303.15,297.0388888888889,295.3722222222222,100.0,30.67,30.61,54.0,1950
82,1954,11,290.92777777777775,289.81666666666666,289.26111111111106,100.0,30.71,30.65,46.0,1950
83,1954,12,287.59444444444443,286.4833333333333,286.4833333333333,100.0,30.54,30.48,47.0,1950
84,1955,1,284.26111111111106,281.4833333333333,280.92777777777775,100.0,30.4,30.34,46.0,1950
85,1955,2,288.7055555555555,284.81666666666666,284.26111111111106,100.0,30.71,30.65,39.0,1950
86,1955,3,294.26111111111106,287.0388888888889,284.81666666666666,100.0,30.4,30.34,46.0,1950
87,1955,4,300.92777777777775,290.3722222222222,288.15,100.0,30.39,30.33,39.0,1950
88,1955,5,304.81666666666666,295.92777777777775,293.15,100.0,30.32,30.26,38.0,1950
89,1955,6,305.3722222222222,296.4833333333333,294.81666666666666,100.0,30.3,30.24,32.0,1950
90,1955,7,310.92777777777775,298.7055555555555,297.0388888888889,97.0,30.34,30.28,25.0,1950
91,1955,8,310.92777777777775,299.26111111111106,297.59444444444443,100.0,30.3,30.24,40.0,1950
92,1955,9,302.0388888888889,297.59444444444443,295.92777777777775,100.0,30.47,30.41,35.0,1950
93,1955,10,303.15,295.3722222222222,294.26111111111106,96.0,30.47,30.41,51.0,1950
94,1955,11,293.15,289.81666666666666,287.59444444444443,100.0,30.32,30.26,44.0,1950
95,1955,12,284.81666666666666,282.0388888888889,281.4833333333333,100.0,30.7,30.64,39.0,1950
96,1956,1,281.4833333333333,280.92777777777775,279.81666666666666,100.0,30.66,30.6,53.0,1950
97,1956,2,288.7055555555555,285.3722222222222,283.7055555555555,100.0,30.84,30.78,35.0,1950
98,1956,3,290.92777777777775,284.26111111111106,283.15,100.0,30.42,30.36,45.0,1950
99,1956,4,302.0388888888889,293.7055555555555,289.81666666666666,100.0,30.49,30.43,40.0,1950
100,1956,5,305.92777777777775,296.4833333333333,293.7055555555555,97.0,30.57,30.51,31.0,1950
101,1956,6,309.81666666666666,298.15,295.92777777777775,100.0,30.33,30.27,24.0,1950
102,1956,7,307.59444444444443,298.7055555555555,296.4833333333333,97.0,30.28,30.22,26.0,1950
103,1956,8,305.92777777777775,297.59444444444443,297.0388888888889,97.0,30.24,30.18,39.0,1950
104,1956,9,303.7055555555555,298.15,297.0388888888889,100.0,30.38,30.32,33.0,1950
105,1956,10,301.4833333333333,292.59444444444443,291.4833333333333,100.0,30.66,30.6,31.0,1950
106,1956,11,293.7055555555555,292.59444444444443,292.0388888888889,100.0,30.48,30.42,37.0,1950
107,1956,12,293.15,288.7055555555555,285.92777777777775,100.0,30.59,30.53,40.0,1950
108,1957,1,289.81666666666666,288.15,287.59444444444443,100.0,30.84,30.78,46.0,1950
109,1957,2,289.26111111111106,287.59444444444443,287.0388888888889,100.0,30.57,30.51,31.0,1950
110,1957,3,293.15,283.7055555555555,279.26111111111106,100.0,30.42,30.36,43.0,1950
111,1957,4,302.59444444444443,293.7055555555555,290.3722222222222,100.0,30.53,30.47,32.0,1950
112,1957,5,303.15,295.3722222222222,293.15,100.0,30.35,30.29,31.0,1950
113,1957,6,308.7055555555555,299.26111111111106,296.4833333333333,100.0,30.24,30.18,29.0,1950
114,1957,7,310.92777777777775,298.15,295.92777777777775,97.0,30.23,30.17,28.0,1950
115,1957,8,307.59444444444443,297.0388888888889,295.3722222222222,100.0,30.48,30.42,29.0,1950
116,1957,9,305.92777777777775,297.59444444444443,295.92777777777775,100.0,30.48,30.42,29.0,1950
117,1957,10,298.7055555555555,292.0388888888889,290.3722222222222,100.0,30.62,30.56,32.0,1950
118,1957,11,292.0388888888889,289.81666666666666,289.26111111111106,100.0,30.71,30.65,32.0,1950
119,1957,12,288.7055555555555,287.59444444444443,287.0388888888889,100.0,30.58,30.52,35.0,1950
120,1958,1,284.81666666666666,283.7055555555555,283.7055555555555,100.0,30.68,30.62,40.0,1950
121,1958,2,282.59444444444443,278.7055555555555,277.59444444444443,100.0,30.26,30.2,38.0,1950
122,1958,3,287.59444444444443,280.3722222222222,278.7055555555555,100.0,30.36,30.3,40.0,1950
123,1958,4,298.15,289.26111111111106,288.7055555555555,100.0,30.56,30.5,35.0,1950
124,1958,5,299.81666666666666,293.7055555555555,291.4833333333333,100.0,30.44,30.38,29.0,1950
125,1958,6,304.26111111111106,296.4833333333333,294.81666666666666,100.0,30.42,30.36,33.0,1950
126,1958,7,307.0388888888889,298.7055555555555,297.0388888888889,100.0,30.24,30.18,23.0,1950
127,1958,8,305.92777777777775,298.15,296.4833333333333,97.0,30.15,30.09,20.0,1950
128,1958,9,304.81666666666666,298.7055555555555,296.4833333333333,100.0,30.37,30.31,26.0,1950
129,1958,10,301.4833333333333,294.81666666666666,291.4833333333333,100.0,30.55,30.49,25.0,1950
130,1958,11,290.92777777777775,289.26111111111106,288.7055555555555,100.0,30.58,30.52,35.0,1950
131,1958,12,285.92777777777775,283.15,282.59444444444443,100.0,30.57,30.51,30.0,1950
132,1959,1,287.0388888888889,284.26111111111106,284.26111111111106,100.0,30.56,30.5,46.0,1950
133,1959,2,283.15,280.92777777777775,279.81666666666666,100.0,30.76,30.7,35.0,1950
134,1959,3,294.81666666666666,286.4833333333333,285.3722222222222,100.0,30.52,30.46,37.0,1950
135,1959,4,301.4833333333333,290.92777777777775,286.4833333333333,100.0,30.34,30.28,31.0,1950
136,1959,5,305.92777777777775,297.59444444444443,294.81666666666666,100.0,30.4,30.34,28.0,1950
137,1959,6,309.81666666666666,299.81666666666666,297.0388888888889,100.0,30.18,30.12,37.0,1950
138,1959,7,305.92777777777775,298.7055555555555,297.0388888888889,100.0,30.35,30.29,28.0,1950
139,1959,8,307.59444444444443,299.81666666666666,297.59444444444443,100.0,30.26,30.2,29.0,1950
140,1959,9,305.92777777777775,298.7055555555555,298.15,100.0,30.56,30.5,29.0,1950
141,1959,10,304.26111111111106,297.0388888888889,295.3722222222222,100.0,30.6,30.54,31.0,1950
142,1959,11,293.7055555555555,290.92777777777775,289.81666666666666,100.0,30.43,30.37,40.0,1950
143,1959,12,287.59444444444443,286.4833333333333,286.4833333333333,100.0,30.73,30.67,48.0,1950
144,1960,1,284.81666666666666,283.7055555555555,283.15,100.0,30.46,30.4,46.0,1960
145,1960,2,289.26111111111106,287.0388888888889,285.92777777777775,100.0,30.4,30.34,44.0,1960
146,1960,3,294.26111111111106,287.0388888888889,285.92777777777775,100.0,30.43,30.37,39.0,1960
147,1960,4,303.7055555555555,292.0388888888889,289.26111111111106,100.0,30.46,30.4,29.0,1960
148,1960,5,300.3722222222222,292.0388888888889,289.26111111111106,100.0,30.37,30.31,30.0,1960
149,1960,6,304.81666666666666,297.0388888888889,295.3722222222222,100.0,30.3,30.24,30.0,1960
150,1960,7,305.3722222222222,297.0388888888889,295.92777777777775,100.0,30.21,30.15,44.0,1960
151,1960,8,306.4833333333333,299.26111111111106,298.15,100.0,30.35,30.29,32.0,1960
152,1960,9,305.3722222222222,297.0388888888889,294.81666666666666,100.0,30.47,30.41,63.0,1960
153,1960,10,300.92777777777775,293.7055555555555,291.4833333333333,100.0,30.3,30.24,38.0,1960
154,1960,11,293.7055555555555,290.3722222222222,289.81666666666666,100.0,30.55,30.49,40.0,1960
155,1960,12,290.92777777777775,285.3722222222222,281.4833333333333,100.0,30.71,30.65,43.0,1960
156,1961,1,286.4833333333333,280.3722222222222,280.3722222222222,100.0,30.53,30.47,40.0,1960
157,1961,2,290.92777777777775,286.4833333333333,286.4833333333333,100.0,30.63,30.57,55.0,1960
158,1961,3,292.59444444444443,288.15,284.26111111111106,100.0,30.58,30.52,35.0,1960
159,1961,4,299.81666666666666,292.0388888888889,290.3722222222222,100.0,30.39,30.33,44.0,1960
160,1961,5,300.3722222222222,293.15,290.3722222222222,100.0,30.5,30.44,28.0,1960
161,1961,6,308.15,298.15,295.3722222222222,100.0,30.24,30.18,26.0,1960
162,1961,7,307.59444444444443,298.7055555555555,297.0388888888889,100.0,30.2,30.14,29.0,1960
163,1961,8,305.3722222222222,298.15,296.4833333333333,100.0,30.44,30.38,30.0,1960
164,1961,9,307.0388888888889,298.7055555555555,297.59444444444443,100.0,30.5,30.44,49.0,1960
165,1961,10,299.81666666666666,292.59444444444443,292.59444444444443,100.0,30.43,30.37,35.0,1960
166,1961,11,294.81666666666666,291.4833333333333,289.81666666666666,100.0,30.38,30.32,40.0,1960
167,1961,12,287.59444444444443,284.81666666666666,282.59444444444443,100.0,30.63,30.57,37.0,1960
168,1962,1,285.3722222222222,284.81666666666666,284.81666666666666,100.0,30.71,30.65,43.0,1960
169,1962,2,284.81666666666666,282.0388888888889,279.81666666666666,100.0,30.67,30.61,33.0,1960
170,1962,3,294.81666666666666,287.59444444444443,285.3722222222222,100.0,30.63,30.57,43.0,1960
171,1962,4,302.0388888888889,292.59444444444443,289.26111111111106,100.0,30.63,30.57,30.0,1960
172,1962,5,307.59444444444443,295.92777777777775,293.15,100.0,30.47,30.41,25.0,1960
173,1962,6,307.0388888888889,297.0388888888889,293.7055555555555,93.0,30.4,30.34,28.0,1960
174,1962,7,307.0388888888889,297.59444444444443,294.81666666666666,93.0,30.2,30.14,25.0,1960
175,1962,8,305.3722222222222,298.15,296.4833333333333,96.0,30.37,30.31,23.0,1960
176,1962,9,302.59444444444443,296.4833333333333,295.3722222222222,97.0,30.43,30.37,32.0,1960
177,1962,10,302.0388888888889,294.81666666666666,291.4833333333333,100.0,30.32,30.27,24.0,1960
178,1962,11,288.7055555555555,288.15,287.59444444444443,100.0,30.66,30.61,36.0,1960
179,1962,12,289.81666666666666,284.26111111111106,284.26111111111106,100.0,30.69,30.63,40.0,1960
180,1963,1,283.7055555555555,280.92777777777775,280.3722222222222,100.0,30.71,30.65,30.0,1960
181,1963,2,282.59444444444443,277.59444444444443,276.4833333333333,100.0,30.73,30.67,29.0,1960
182,1963,3,298.15,286.4833333333333,282.0388888888889,100.0,30.47,30.42,28.0,1960
183,1963,4,298.7055555555555,290.92777777777775,287.0388888888889,100.0,30.54,30.49,39.0,1960
184,1963,5,302.59444444444443,293.7055555555555,289.81666666666666,97.0,30.46,30.41,24.0,1960
185,1963,6,308.15,297.0388888888889,294.81666666666666,94.0,30.4,30.35,25.0,1960
186,1963,7,309.26111111111106,298.15,295.92777777777775,97.0,30.31,30.26,25.0,1960
187,1963,8,303.15,296.4833333333333,295.92777777777775,93.0,30.24,30.19,28.0,1960
188,1963,9,302.0388888888889,295.92777777777775,294.26111111111106,97.0,30.57,30.52,24.0,1960
189,1963,10,300.3722222222222,291.4833333333333,289.26111111111106,93.0,30.54,30.49,28.0,1960
190,1963,11,293.15,288.15,287.59444444444443,96.0,30.55,30.5,35.0,1960
191,1963,12,285.92777777777775,284.26111111111106,283.15,93.0,30.86,30.8,28.0,1960
192,1964,1,282.59444444444443,281.4833333333333,280.92777777777775,97.0,30.63,30.57,37.0,1960
193,1964,2,283.15,277.59444444444443,276.4833333333333,89.0,30.28,30.22,31.0,1960
194,1964,3,296.4833333333333,288.15,286.4833333333333,100.0,30.46,30.41,35.0,1960
195,1964,4,302.0388888888889,290.3722222222222,286.4833333333333,100.0,30.53,30.48,25.0,1960
196,1964,5,307.0388888888889,295.92777777777775,291.4833333333333,96.0,30.44,30.39,26.0,1960
197,1964,6,309.26111111111106,297.59444444444443,296.4833333333333,97.0,30.26,30.21,23.0,1960
198,1964,7,308.7055555555555,299.26111111111106,297.0388888888889,96.0,30.25,30.2,25.0,1960
199,1964,8,304.81666666666666,298.7055555555555,297.59444444444443,97.0,30.29,30.24,22.0,1960
200,1964,9,306.4833333333333,298.15,295.3722222222222,100.0,30.46,30.4,26.0,1960
201,1964,10,297.0388888888889,290.92777777777775,290.92777777777775,97.0,30.41,30.36,25.0,1960
202,1964,11,294.26111111111106,288.7055555555555,287.59444444444443,100.0,30.66,30.6,28.0,1960
203,1964,12,287.59444444444443,286.4833333333333,285.3722222222222,100.0,30.79,30.73,28.0,1960
204,1965,1,285.92777777777775,284.26111111111106,282.59444444444443,97.0,30.58,30.52,24.0,1960
205,1965,2,288.15,286.4833333333333,285.3722222222222,100.0,30.59,30.53,26.0,1960
206,1965,3,287.59444444444443,281.4833333333333,279.81666666666666,97.0,30.51,30.46,23.0,1960
207,1965,4,297.59444444444443,288.15,286.4833333333333,97.0,30.34,30.29,29.0,1960
208,1965,5,305.92777777777775,296.4833333333333,292.59444444444443,90.0,30.43,30.37,20.0,1960
209,1965,6,308.15,296.4833333333333,293.7055555555555,93.0,30.56,30.51,25.0,1960
210,1965,7,307.59444444444443,298.7055555555555,297.0388888888889,90.0,30.27,30.22,21.0,1960
211,1965,8,305.3722222222222,298.7055555555555,297.0388888888889,100.0,30.31,30.26,21.0,1960
212,1965,9,305.92777777777775,298.15,295.92777777777775,97.0,30.49,30.43,29.0,1960
213,1965,10,297.0388888888889,293.7055555555555,293.15,97.0,30.52,30.47,23.0,1960
214,1965,11,292.0388888888889,287.0388888888889,284.81666666666666,96.0,30.67,30.62,28.0,1960
215,1965,12,289.81666666666666,284.81666666666666,283.15,96.0,30.53,30.48,28.0,1960
216,1966,1,288.15,284.26111111111106,281.4833333333333,69.0,30.18,30.13,16.0,1960
217,1966,2,,,,,,,,1960
218,1966,3,,,,,,,,1960
219,1966,4,,,,,,,,1960
220,1966,5,,,,,,,,1960
221,1966,6,,,,,,,,1960
222,1966,7,,,,,,,,1960
223,1966,8,,,,,,,,1960
224,1966,9,,,,,,,,1960
225,1966,10,,,,,,,,1960
226,1966,11,,,,,,,,1960
227,1966,12,,,,,,,,1960
228,1967,1,,,,,,,,1960
229,1967,2,,,,,,,,1960
230,1967,3,,,,,,,,1960
231,1967,4,,,,,,,,1960
232,1967,5,,,,,,,,1960
233,1967,6,,,,,,,,1960
234,1967,7,,,,,,,,1960
235,1967,8,,,,,,,,1960
236,1967,9,,,,,,,,1960
237,1967,10,,,,,,,,1960
238,1967,11,,,,,,,,1960
239,1967,12,,,,,,,,1960
240,1968,1,,,,,,,,1960
241,1968,2,,,,,,,,1960
242,1968,3,,,,,,,,1960
243,1968,4,,,,,,,,1960
244,1968,5,,,,,,,,1960
245,1968,6,,,,,,,,1960
246,1968,7,,,,,,,,1960
247,1968,8,,,,,,,,1960
248,1968,9,,,,,,,,1960
249,1968,10,,,,,,,,1960
250,1968,11,,,,,,,,1960
251,1968,12,,,,,,,,1960
252,1969,1,,,,,,,,1960
253,1969,2,,,,,,,,1960
254,1969,3,,,,,,,,1960
255,1969,4,,,,,,,,1960
256,1969,5,,,,,,,,1960
257,1969,6,,,,,,,,1960
258,1969,7,,,,,,,,1960
259,1969,8,,,,,,,,1960
260,1969,9,,,,,,,,1960
261,1969,10,,,,,,,,1960
262,1969,11,,,,,,,,1960
263,1969,12,,,,,,,,1960
264,1970,1,,,,,,,,1970
265,1970,2,,,,,,,,1970
266,1970,3,,,,,,,,1970
267,1970,4,,,,,,,,1970
268,1970,5,,,,,,,,1970
269,1970,6,,,,,,,,1970
270,1970,7,,,,,,,,1970
271,1970,8,,,,,,,,1970
272,1970,9,,,,,,,,1970
273,1970,10,,,,,,,,1970
274,1970,11,,,,,,,,1970
275,1970,12,,,,,,,,1970
276,1971,1,,,,,,,,1970
277,1971,2,,,,,,,,1970
278,1971,3,,,,,,,,1970
279,1971,4,,,,,,,,1970
280,1971,5,,,,,,,,1970
281,1971,6,,,,,,,,1970
282,1971,7,,,,,,,,1970
283,1971,8,,,,,,,,1970
284,1971,9,,,,,,,,1970
285,1971,10,,,,,,,,1970
286,1971,11,,,,,,,,1970
287,1971,12,,,,,,,,1970
288,1972,1,,,,,,,,1970
289,1972,2,,,,,,,,1970
290,1972,3,,,,,,,,1970
291,1972,4,,,,,,,,1970
292,1972,5,,,,,,,,1970
293,1972,6,,,,,,,,1970
294,1972,7,,,,,,,,1970
295,1972,8,,,,,,,,1970
296,1972,9,,,,,,,,1970
297,1972,10,,,,,,,,1970
298,1972,11,,,,,,,,1970
299,1972,12,,,,,,,,1970
300,1973,1,290.3722222222222,285.92777777777775,285.3722222222222,100.0,30.76,30.71,30.0,1970
301,1973,2,287.0388888888889,285.92777777777775,284.81666666666666,93.0,30.76,30.73,29.0,1970
302,1973,3,291.4833333333333,288.7055555555555,288.15,100.0,30.55,30.52,29.0,1970
303,1973,4,301.4833333333333,292.0388888888889,288.7055555555555,97.0,30.54,30.51,29.0,1970
304,1973,5,299.81666666666666,293.7055555555555,291.4833333333333,100.0,30.35,30.32,25.0,1970
305,1973,6,307.0388888888889,297.59444444444443,294.81666666666666,97.0,30.25,30.22,36.0,1970
306,1973,7,306.4833333333333,298.15,295.92777777777775,96.0,30.36,30.33,23.0,1970
307,1973,8,309.26111111111106,300.3722222222222,297.59444444444443,94.0,30.23,30.2,20.0,1970
308,1973,9,306.4833333333333,298.15,297.59444444444443,97.0,30.55,30.52,25.0,1970
309,1973,10,299.81666666666666,293.15,292.0388888888889,97.0,30.44,30.41,28.0,1970
310,1973,11,296.4833333333333,289.81666666666666,288.7055555555555,97.0,30.53,30.5,34.0,1970
311,1973,12,290.92777777777775,288.15,287.59444444444443,97.0,30.69,30.66,31.0,1970
312,1974,1,292.0388888888889,288.15,286.4833333333333,100.0,30.66,30.63,28.0,1970
313,1974,2,287.0388888888889,285.92777777777775,285.3722222222222,100.0,30.48,30.45,33.0,1970
314,1974,3,293.15,288.15,285.3722222222222,100.0,30.59,30.56,29.0,1970
315,1974,4,304.26111111111106,292.59444444444443,289.81666666666666,100.0,30.47,30.44,32.0,1970
316,1974,5,305.3722222222222,297.59444444444443,293.7055555555555,100.0,30.36,30.33,24.0,1970
317,1974,6,306.4833333333333,297.59444444444443,294.81666666666666,100.0,30.31,30.28,22.0,1970
318,1974,7,307.59444444444443,299.26111111111106,296.4833333333333,94.0,30.27,30.24,21.0,1970
319,1974,8,304.81666666666666,298.15,296.4833333333333,100.0,30.35,30.35,21.0,1970
320,1974,9,304.26111111111106,297.0388888888889,295.3722222222222,90.0,30.51,30.48,23.0,1970
321,1974,10,298.15,290.3722222222222,288.15,100.0,30.62,30.59,21.0,1970
322,1974,11,299.26111111111106,293.7055555555555,290.92777777777775,100.0,30.53,30.5,51.0,1970
323,1974,12,287.59444444444443,285.3722222222222,284.81666666666666,100.0,30.44,30.41,48.0,1970
324,1975,1,289.81666666666666,288.15,287.0388888888889,100.0,30.61,30.58,30.0,1970
325,1975,2,285.92777777777775,283.7055555555555,283.15,100.0,30.75,30.72,25.0,1970
326,1975,3,289.81666666666666,284.26111111111106,282.59444444444443,97.0,30.49,30.46,30.0,1970
327,1975,4,295.92777777777775,289.81666666666666,287.59444444444443,93.0,30.5,30.46,30.0,1970
328,1975,5,304.81666666666666,296.4833333333333,293.15,93.0,30.28,30.25,23.0,1970
329,1975,6,305.92777777777775,297.59444444444443,294.81666666666666,97.0,30.33,30.3,19.0,1970
330,1975,7,305.92777777777775,297.59444444444443,295.92777777777775,91.0,30.34,30.31,21.0,1970
331,1975,8,308.7055555555555,299.81666666666666,298.15,100.0,30.34,30.31,19.0,1970
332,1975,9,299.26111111111106,295.3722222222222,295.3722222222222,100.0,30.55,30.52,23.0,1970
