,Year,Month,MinDryBulbTemp_NewYork,MinWetBulbTemp_NewYork,MinDewPointTemp_NewYork,MinHumidity_NewYork,MinSeaLevelPressure_NewYork,MinStationPressure_NewYork,MinWindspeed_NewYork,DECADE
331,1975,8,287.59444444444443,285.3722222222222,280.92777777777775,33.0,29.81,29.78,0.0,1970
332,1975,9,281.4833333333333,279.81666666666666,272.0388888888889,32.0,29.7,29.67,0.0,1970
333,1975,10,273.7055555555555,270.92777777777775,263.7055555555555,27.0,29.76,29.73,0.0,1970
334,1975,11,275.3722222222222,272.59444444444443,266.4833333333333,29.0,29.41,29.38,3.0,1970
335,1975,12,264.26111111111106,262.59444444444443,254.81666666666663,27.0,29.57,29.54,0.0,1970
336,1976,1,257.59444444444443,256.4833333333333,245.92777777777775,26.0,29.48,29.45,0.0,1970
337,1976,2,262.0388888888889,260.3722222222222,253.14999999999998,19.0,28.66,28.63,0.0,1970
338,1976,3,268.15,265.3722222222222,256.4833333333333,23.0,29.15,29.12,3.0,1970
339,1976,4,271.4833333333333,268.15,258.7055555555555,18.0,29.5,29.46,0.0,1970
340,1976,5,279.26111111111106,277.0388888888889,269.81666666666666,23.0,29.43,29.4,0.0,1970
341,1976,6,284.26111111111106,282.59444444444443,274.26111111111106,27.0,29.64,29.61,0.0,1970
342,1976,7,289.81666666666666,285.92777777777775,279.81666666666666,29.0,29.42,29.39,0.0,1970
343,1976,8,284.81666666666666,280.92777777777775,273.7055555555555,27.0,29.32,29.29,3.0,1970
344,1976,9,282.59444444444443,279.26111111111106,272.59444444444443,32.0,29.57,29.53,0.0,1970
345,1976,10,273.7055555555555,270.92777777777775,264.26111111111106,26.0,29.28,29.25,0.0,1970
346,1976,11,265.3722222222222,263.7055555555555,257.59444444444443,26.0,29.48,29.45,0.0,1970
347,1976,12,260.92777777777775,259.81666666666666,250.92777777777775,30.0,29.25,29.22,0.0,1970
348,1977,1,254.81666666666663,254.2611111111111,245.92777777777775,28.0,29.11,29.08,0.0,1970
349,1977,2,260.3722222222222,259.26111111111106,253.70555555555552,30.0,29.34,29.31,0.0,1970
350,1977,3,269.26111111111106,267.0388888888889,259.26111111111106,20.0,28.95,28.92,0.0,1970
351,1977,4,269.81666666666666,267.0388888888889,258.7055555555555,16.0,29.17,29.14,0.0,1970
352,1977,5,276.4833333333333,274.81666666666666,267.0388888888889,16.0,29.48,29.46,0.0,1970
353,1977,6,283.15,279.81666666666666,273.15,22.0,29.47,29.43,0.0,1970
354,1977,7,288.7055555555555,285.92777777777775,278.7055555555555,24.0,29.72,29.69,0.0,1970
355,1977,8,287.0388888888889,284.26111111111106,279.26111111111106,34.0,29.71,29.68,0.0,1970
356,1977,9,284.26111111111106,281.4833333333333,277.59444444444443,34.0,29.63,29.6,0.0,1970
357,1977,10,277.59444444444443,275.3722222222222,269.81666666666666,36.0,29.19,29.16,0.0,1970
358,1977,11,270.92777777777775,268.15,260.3722222222222,37.0,29.28,29.22,0.0,1970
359,1977,12,263.7055555555555,262.0388888888889,254.81666666666663,32.0,29.21,29.18,0.0,1970
360,1978,1,263.15,260.92777777777775,253.14999999999998,34.0,28.83,28.8,0.0,1970
361,1978,2,260.92777777777775,259.26111111111106,252.59444444444443,34.0,29.31,29.28,0.0,1970
362,1978,3,263.15,261.4833333333333,254.81666666666663,25.0,29.51,29.48,0.0,1970
363,1978,4,272.0388888888889,268.7055555555555,258.15,18.0,29.34,29.31,0.0,1970
364,1978,5,276.4833333333333,272.0388888888889,262.59444444444443,24.0,29.66,29.62,0.0,1970
365,1978,6,283.7055555555555,279.81666666666666,272.59444444444443,23.0,29.72,29.69,0.0,1970
366,1978,7,287.59444444444443,283.7055555555555,275.92777777777775,25.0,29.74,29.71,0.0,1970
367,1978,8,289.26111111111106,287.0388888888889,282.59444444444443,36.0,29.79,29.76,0.0,1970
368,1978,9,280.92777777777775,278.15,273.15,31.0,29.78,29.75,0.0,1970
369,1978,10,277.0388888888889,273.15,265.92777777777775,27.0,29.71,29.68,0.0,1970
370,1978,11,269.81666666666666,266.4833333333333,255.3722222222222,27.0,29.67,29.64,0.0,1970
371,1978,12,265.92777777777775,264.26111111111106,257.0388888888889,32.0,28.98,28.95,0.0,1970
372,1979,1,258.7055555555555,257.59444444444443,251.48333333333332,35.0,28.84,28.81,0.0,1970
373,1979,2,255.3722222222222,254.2611111111111,244.81666666666663,28.0,29.41,29.38,0.0,1970
374,1979,3,265.92777777777775,263.7055555555555,257.0388888888889,25.0,29.47,29.44,0.0,1970
375,1979,4,272.59444444444443,270.3722222222222,263.7055555555555,25.0,29.31,29.28,0.0,1970
376,1979,5,279.26111111111106,276.4833333333333,269.26111111111106,25.0,29.58,29.55,0.0,1970
377,1979,6,283.15,279.81666666666666,274.26111111111106,29.0,29.69,29.66,0.0,1970
378,1979,7,286.4833333333333,283.15,277.59444444444443,26.0,29.72,29.69,0.0,1970
379,1979,8,285.3722222222222,282.59444444444443,278.15,25.0,29.74,29.71,0.0,1970
380,1979,9,280.92777777777775,277.59444444444443,273.15,37.0,29.46,29.43,0.0,1970
381,1979,10,275.3722222222222,273.7055555555555,267.59444444444443,37.0,29.48,29.45,0.0,1970
382,1979,11,270.3722222222222,268.7055555555555,263.7055555555555,37.0,29.6,29.57,0.0,1970
383,1979,12,265.92777777777775,264.26111111111106,255.3722222222222,27.0,29.43,29.4,0.0,1970
384,1980,1,264.26111111111106,262.0388888888889,253.70555555555552,30.0,29.32,29.29,0.0,1980
385,1980,2,260.3722222222222,259.26111111111106,252.59444444444443,24.0,29.37,29.34,0.0,1980
386,1980,3,259.81666666666666,258.7055555555555,250.92777777777775,20.0,29.13,29.1,0.0,1980
387,1980,4,273.7055555555555,270.92777777777775,263.7055555555555,17.0,29.41,29.38,0.0,1980
388,1980,5,282.59444444444443,278.7055555555555,269.26111111111106,20.0,29.49,29.46,0.0,1980
389,1980,6,282.59444444444443,278.15,272.59444444444443,27.0,29.49,29.45,0.0,1980
390,1980,7,290.3722222222222,284.26111111111106,277.59444444444443,30.0,29.64,29.61,0.0,1980
391,1980,8,291.4833333333333,286.4833333333333,281.4833333333333,31.0,29.74,29.71,0.0,1980
392,1980,9,282.0388888888889,278.7055555555555,272.0388888888889,29.0,29.71,29.68,0.0,1980
393,1980,10,277.59444444444443,274.26111111111106,267.0388888888889,31.0,29.11,29.08,0.0,1980
394,1980,11,271.4833333333333,269.26111111111106,262.59444444444443,25.0,29.47,29.44,0.0,1980
395,1980,12,254.81666666666663,254.2611111111111,248.70555555555552,29.0,29.66,29.58,0.0,1980
396,1981,1,255.92777777777775,255.3722222222222,249.81666666666663,28.0,29.54,29.51,0.0,1980
397,1981,2,259.26111111111106,258.15,251.48333333333332,34.0,29.45,29.42,0.0,1980
398,1981,3,264.81666666666666,262.59444444444443,255.3722222222222,24.0,29.2,29.17,0.0,1980
399,1981,4,274.26111111111106,270.92777777777775,262.0388888888889,23.0,29.27,29.24,0.0,1980
400,1981,5,280.3722222222222,275.92777777777775,267.59444444444443,19.0,29.69,29.66,0.0,1980
401,1981,6,287.59444444444443,283.15,275.3722222222222,17.0,29.3,29.27,0.0,1980
402,1981,7,290.3722222222222,286.4833333333333,281.4833333333333,24.0,29.61,29.58,0.0,1980
403,1981,8,288.7055555555555,284.81666666666666,274.81666666666666,20.0,29.68,29.65,0.0,1980
404,1981,9,280.92777777777775,277.59444444444443,271.4833333333333,31.0,29.59,29.56,5.0,1980
405,1981,10,277.59444444444443,274.81666666666666,269.26111111111106,26.0,29.53,29.5,0.0,1980
406,1981,11,271.4833333333333,269.81666666666666,263.15,22.0,29.41,29.38,0.0,1980
407,1981,12,267.0388888888889,265.3722222222222,258.15,34.0,29.35,29.32,0.0,1980
408,1982,1,254.81666666666663,254.2611111111111,244.2611111111111,29.0,29.35,29.32,0.0,1980
409,1982,2,265.3722222222222,263.7055555555555,254.2611111111111,25.0,29.57,29.54,0.0,1980
410,1982,3,268.15,265.3722222222222,257.0388888888889,20.0,29.57,29.54,0.0,1980
411,1982,4,267.59444444444443,265.3722222222222,259.26111111111106,17.0,29.21,29.18,0.0,1980
412,1982,5,283.15,280.92777777777775,270.3722222222222,19.0,29.77,29.74,0.0,1980
413,1982,6,283.7055555555555,282.59444444444443,277.59444444444443,32.0,29.61,29.58,0.0,1980
414,1982,7,288.15,283.7055555555555,278.15,31.0,29.69,29.66,0.0,1980
415,1982,8,283.7055555555555,280.3722222222222,274.81666666666666,31.0,29.57,29.54,0.0,1980
416,1982,9,285.92777777777775,283.7055555555555,278.7055555555555,27.0,29.73,29.7,0.0,1980
417,1982,10,277.0388888888889,274.26111111111106,269.81666666666666,33.0,29.55,29.52,0.0,1980
418,1982,11,269.81666666666666,267.59444444444443,261.4833333333333,30.0,29.68,29.65,0.0,1980
419,1982,12,264.26111111111106,262.0388888888889,254.2611111111111,28.0,29.6,29.57,0.0,1980
420,1983,1,261.4833333333333,260.3722222222222,254.2611111111111,32.0,29.45,29.42,0.0,1980
421,1983,2,262.59444444444443,260.92777777777775,252.03888888888886,20.0,29.27,29.24,0.0,1980
422,1983,3,269.81666666666666,267.0388888888889,258.15,19.0,29.23,29.2,0.0,1980
423,1983,4,274.81666666666666,273.15,263.15,18.0,29.08,29.05,0.0,1980
424,1983,5,276.4833333333333,275.3722222222222,268.15,25.0,29.44,29.41,0.0,1980
425,1983,6,284.81666666666666,280.92777777777775,275.3722222222222,28.0,29.64,29.61,0.0,1980
426,1983,7,289.26111111111106,286.4833333333333,279.26111111111106,27.0,29.64,29.61,0.0,1980
427,1983,8,288.15,285.92777777777775,282.59444444444443,30.0,29.64,29.61,0.0,1980
428,1983,9,282.59444444444443,279.81666666666666,273.7055555555555,29.0,29.72,29.69,0.0,1980
429,1983,10,274.26111111111106,272.59444444444443,267.59444444444443,33.0,29.64,29.61,0.0,1980
430,1983,11,273.15,270.92777777777775,265.3722222222222,34.0,29.14,29.11,0.0,1980
431,1983,12,257.0388888888889,255.92777777777775,249.81666666666663,36.0,29.11,29.08,0.0,1980
432,1984,1,258.7055555555555,257.59444444444443,251.48333333333332,35.0,29.56,29.52,0.0,1980
433,1984,2,263.7055555555555,262.59444444444443,255.92777777777775,33.0,29.1,29.07,0.0,1980
434,1984,3,262.0388888888889,260.92777777777775,255.3722222222222,29.0,28.89,28.85,0.0,1980
435,1984,4,274.81666666666666,272.0388888888889,263.7055555555555,22.0,29.37,29.34,0.0,1980
436,1984,5,279.81666666666666,277.0388888888889,269.81666666666666,25.0,29.26,29.23,0.0,1980
437,1984,6,282.59444444444443,280.3722222222222,277.59444444444443,29.0,29.52,29.49,0.0,1980
438,1984,7,288.7055555555555,285.92777777777775,282.59444444444443,42.0,29.65,29.62,0.0,1980
439,1984,8,288.7055555555555,286.4833333333333,283.15,40.0,29.68,29.65,0.0,1980
440,1984,9,280.3722222222222,279.26111111111106,272.59444444444443,36.0,29.69,29.65,0.0,1980
441,1984,10,278.7055555555555,275.3722222222222,268.7055555555555,25.0,29.76,29.72,0.0,1980
442,1984,11,268.15,266.4833333333333,260.92777777777775,27.0,29.55,29.52,0.0,1980
443,1984,12,269.81666666666666,267.0388888888889,258.15,31.0,29.5,29.47,0.0,1980
444,1985,1,253.70555555555552,253.14999999999998,246.48333333333332,37.0,29.37,29.34,0.0,1980
445,1985,2,262.59444444444443,261.4833333333333,256.4833333333333,27.0,29.52,29.49,0.0,1980
446,1985,3,268.15,265.92777777777775,258.7055555555555,20.0,29.33,29.29,0.0,1980
447,1985,4,271.4833333333333,269.26111111111106,262.59444444444443,22.0,29.53,29.49,0.0,1980
448,1985,5,279.81666666666666,276.4833333333333,267.59444444444443,23.0,29.23,29.2,0.0,1980
449,1985,6,285.92777777777775,283.15,277.59444444444443,32.0,29.46,29.42,0.0,1980
450,1985,7,289.26111111111106,287.0388888888889,282.0388888888889,29.0,29.74,29.7,0.0,1980
451,1985,8,289.81666666666666,287.59444444444443,282.59444444444443,31.0,29.74,29.7,0.0,1980
452,1985,9,283.7055555555555,281.4833333333333,275.92777777777775,34.0,28.78,28.74,0.0,1980
453,1985,10,275.92777777777775,273.15,265.92777777777775,24.0,29.68,29.65,0.0,1980
454,1985,11,274.81666666666666,272.0388888888889,266.4833333333333,31.0,29.52,29.49,0.0,1980
455,1985,12,263.15,261.4833333333333,253.70555555555552,22.0,29.36,29.33,0.0,1980
456,1986,1,259.81666666666666,258.15,249.81666666666663,21.0,29.16,29.13,0.0,1980
457,1986,2,265.3722222222222,263.7055555555555,254.81666666666663,21.0,29.51,29.47,0.0,1980
458,1986,3,263.15,261.4833333333333,253.14999999999998,21.0,29.24,29.21,0.0,1980
459,1986,4,275.3722222222222,274.81666666666666,267.0388888888889,18.0,29.42,29.39,0.0,1980
460,1986,5,278.7055555555555,274.81666666666666,267.0388888888889,20.0,29.6,29.57,0.0,1980
461,1986,6,283.15,279.26111111111106,272.59444444444443,25.0,29.62,29.59,0.0,1980
462,1986,7,287.59444444444443,284.26111111111106,279.26111111111106,28.0,29.56,29.52,0.0,1980
463,1986,8,284.81666666666666,282.0388888888889,276.4833333333333,35.0,29.7,29.67,0.0,1980
464,1986,9,282.0388888888889,280.3722222222222,276.4833333333333,34.0,29.69,29.65,0.0,1980
465,1986,10,276.4833333333333,274.26111111111106,269.26111111111106,28.0,29.52,29.49,0.0,1980
466,1986,11,268.7055555555555,267.0388888888889,260.92777777777775,34.0,29.45,29.41,0.0,1980
467,1986,12,266.4833333333333,264.81666666666666,258.7055555555555,34.0,29.46,29.42,0.0,1980
468,1987,1,261.4833333333333,259.81666666666666,252.03888888888886,32.0,28.82,28.79,0.0,1980
469,1987,2,258.7055555555555,257.59444444444443,250.3722222222222,23.0,29.44,29.41,0.0,1980
470,1987,3,264.26111111111106,262.0388888888889,252.59444444444443,24.0,29.36,29.33,0.0,1980
471,1987,4,273.7055555555555,271.4833333333333,265.92777777777775,28.0,29.38,29.34,0.0,1980
472,1987,5,279.81666666666666,277.59444444444443,273.15,35.0,29.76,29.72,0.0,1980
473,1987,6,287.0388888888889,284.26111111111106,279.26111111111106,28.0,29.66,29.62,0.0,1980
474,1987,7,290.3722222222222,286.4833333333333,282.59444444444443,35.0,29.67,29.64,0.0,1980
475,1987,8,288.15,283.7055555555555,274.81666666666666,25.0,29.7,29.67,0.0,1980
476,1987,9,283.7055555555555,281.4833333333333,277.0388888888889,39.0,29.55,29.52,0.0,1980
477,1987,10,277.59444444444443,275.3722222222222,268.7055555555555,28.0,29.55,29.52,0.0,1980
478,1987,11,266.4833333333333,264.26111111111106,254.2611111111111,28.0,29.4,29.36,0.0,1980
479,1987,12,260.92777777777775,259.81666666666666,253.70555555555552,34.0,29.39,29.36,0.0,1980
480,1988,1,259.26111111111106,258.15,248.70555555555552,33.0,29.39,29.36,0.0,1980
481,1988,2,261.4833333333333,260.3722222222222,253.14999999999998,28.0,29.38,29.34,0.0,1980
482,1988,3,265.92777777777775,264.26111111111106,255.3722222222222,18.0,29.47,29.44,0.0,1980
483,1988,4,276.4833333333333,273.15,265.92777777777775,24.0,29.38,29.34,0.0,1980
484,1988,5,280.3722222222222,279.26111111111106,269.26111111111106,25.0,29.66,29.62,0.0,1980
485,1988,6,283.7055555555555,282.0388888888889,274.26111111111106,21.0,29.51,29.47,0.0,1980
486,1988,7,286.4833333333333,282.59444444444443,278.15,27.0,29.7,29.67,0.0,1980
487,1988,8,288.7055555555555,284.26111111111106,277.59444444444443,28.0,29.67,29.64,0.0,1980
488,1988,9,282.59444444444443,279.81666666666666,274.81666666666666,33.0,29.42,29.39,0.0,1980
489,1988,10,274.81666666666666,273.15,265.92777777777775,29.0,29.31,29.28,0.0,1980
490,1988,11,274.81666666666666,272.59444444444443,266.4833333333333,27.0,29.35,29.31,0.0,1980
491,1988,12,259.81666666666666,258.7055555555555,249.2611111111111,24.0,29.45,29.41,0.0,1980
492,1989,1,262.0388888888889,260.3722222222222,249.81666666666663,21.0,29.54,29.51,0.0,1980
493,1989,2,264.81666666666666,262.59444444444443,252.03888888888886,20.0,29.51,29.47,0.0,1980
494,1989,3,263.7055555555555,262.0388888888889,254.81666666666663,24.0,29.47,29.44,0.0,1980
495,1989,4,274.81666666666666,271.4833333333333,259.26111111111106,17.0,29.51,29.47,0.0,1980
496,1989,5,280.3722222222222,277.0388888888889,271.4833333333333,25.0,29.52,29.49,0.0,1980
497,1989,6,288.15,285.3722222222222,277.59444444444443,26.0,29.69,29.65,0.0,1980
498,1989,7,289.26111111111106,287.59444444444443,281.4833333333333,30.0,29.69,29.65,0.0,1980
499,1989,8,288.15,284.81666666666666,277.59444444444443,25.0,29.6,29.57,0.0,1980
500,1989,9,282.0388888888889,278.7055555555555,272.59444444444443,31.0,29.63,29.59,0.0,1980
501,1989,10,278.7055555555555,275.92777777777775,270.3722222222222,28.0,29.66,29.62,0.0,1980
502,1989,11,269.26111111111106,266.4833333333333,258.15,28.0,29.04,29.0,0.0,1980
503,1989,12,259.26111111111106,258.15,245.3722222222222,20.0,29.51,29.47,0.0,1980
504,1990,1,269.26111111111106,266.4833333333333,255.92777777777775,26.0,29.35,29.31,0.0,1990
505,1990,2,260.3722222222222,259.26111111111106,252.03888888888886,23.0,29.43,29.39,0.0,1990
506,1990,3,263.15,261.4833333333333,254.81666666666663,20.0,29.63,29.59,0.0,1990
507,1990,4,273.7055555555555,272.0388888888889,262.0388888888889,22.0,29.26,29.23,0.0,1990
508,1990,5,280.92777777777775,278.15,269.81666666666666,24.0,29.43,29.39,0.0,1990
509,1990,6,284.81666666666666,280.92777777777775,275.3722222222222,24.0,29.61,29.57,0.0,1990
510,1990,7,287.59444444444443,287.0388888888889,281.4833333333333,31.0,29.7,29.67,0.0,1990
511,1990,8,288.15,287.0388888888889,283.15,31.0,29.68,29.65,0.0,1990
512,1990,9,282.0388888888889,279.26111111111106,274.26111111111106,34.0,29.55,29.52,0.0,1990
513,1990,10,276.4833333333333,273.7055555555555,264.26111111111106,24.0,29.52,29.49,0.0,1990
514,1990,11,273.7055555555555,272.0388888888889,264.81666666666666,28.0,29.2,29.16,0.0,1990
515,1990,12,268.15,265.92777777777775,258.15,27.0,29.42,29.39,0.0,1990
516,1991,1,260.92777777777775,259.81666666666666,253.70555555555552,29.0,29.48,29.44,0.0,1990
517,1991,2,264.26111111111106,262.0388888888889,252.59444444444443,15.0,28.94,28.9,0.0,1990
518,1991,3,269.81666666666666,267.0388888888889,255.92777777777775,16.0,29.14,29.1,0.0,1990
519,1991,4,276.4833333333333,273.15,261.4833333333333,16.0,29.23,29.2,0.0,1990
520,1991,5,283.15,278.7055555555555,269.26111111111106,22.0,29.67,29.64,0.0,1990
521,1991,6,285.92777777777775,283.15,278.7055555555555,25.0,29.69,29.65,0.0,1990
522,1991,7,292.0388888888889,287.0388888888889,279.81666666666666,23.0,29.69,29.65,0.0,1990
523,1991,8,291.4833333333333,288.15,283.15,30.0,29.53,29.49,0.0,1990
524,1991,9,280.92777777777775,277.59444444444443,272.59444444444443,28.0,29.61,29.57,0.0,1990
525,1991,10,276.4833333333333,274.26111111111106,265.92777777777775,24.0,29.6,29.57,0.0,1990
526,1991,11,273.15,270.92777777777775,261.4833333333333,18.0,29.6,29.57,0.0,1990
527,1991,12,263.7055555555555,262.0388888888889,255.92777777777775,27.0,29.47,29.44,0.0,1990
528,1992,1,262.0388888888889,260.3722222222222,251.48333333333332,20.0,28.96,28.92,0.0,1990
529,1992,2,264.26111111111106,262.0388888888889,249.81666666666663,20.0,29.23,29.2,0.0,1990
530,1992,3,265.92777777777775,263.7055555555555,255.92777777777775,20.0,29.14,29.1,0.0,1990
531,1992,4,273.7055555555555,270.92777777777775,259.81666666666666,19.0,29.54,29.51,0.0,1990
532,1992,5,279.26111111111106,277.0388888888889,265.92777777777775,11.0,29.56,29.52,0.0,1990
533,1992,6,285.3722222222222,281.4833333333333,276.4833333333333,27.0,29.64,29.6,0.0,1990
534,1992,7,288.15,285.3722222222222,277.0388888888889,26.0,29.68,29.65,0.0,1990
535,1992,8,288.15,285.3722222222222,281.4833333333333,30.0,29.62,29.59,0.0,1990
536,1992,9,280.92777777777775,277.59444444444443,271.4833333333333,31.0,29.74,29.7,0.0,1990
537,1992,10,275.3722222222222,273.15,266.4833333333333,25.0,29.67,29.64,0.0,1990
538,1992,11,272.59444444444443,269.81666666666666,263.15,25.0,29.46,29.42,0.0,1990
539,1992,12,265.3722222222222,263.15,253.14999999999998,33.0,29.44,29.41,0.0,1990
540,1993,1,267.59444444444443,265.3722222222222,257.59444444444443,26.0,29.41,29.38,0.0,1990
541,1993,2,258.7055555555555,257.59444444444443,251.48333333333332,13.0,29.3,29.26,0.0,1990
542,1993,3,263.15,261.4833333333333,253.70555555555552,25.0,28.45,28.42,0.0,1990
543,1993,4,275.92777777777775,273.7055555555555,262.59444444444443,16.0,29.37,29.34,0.0,1990
544,1993,5,283.15,281.4833333333333,273.15,21.0,29.49,29.46,0.0,1990
545,1993,6,285.3722222222222,280.92777777777775,275.3722222222222,20.0,29.65,29.62,0.0,1990
546,1993,7,291.4833333333333,287.59444444444443,282.0388888888889,27.0,29.7,29.67,0.0,1990
547,1993,8,289.81666666666666,286.4833333333333,281.4833333333333,27.0,29.75,29.72,0.0,1990
548,1993,9,282.0388888888889,278.7055555555555,271.4833333333333,29.0,29.62,29.59,0.0,1990
549,1993,10,277.59444444444443,274.26111111111106,267.0388888888889,30.0,29.44,29.41,0.0,1990
550,1993,11,270.3722222222222,268.7055555555555,261.4833333333333,28.0,29.44,29.41,0.0,1990
551,1993,12,261.4833333333333,259.81666666666666,250.92777777777775,25.0,29.08,29.05,0.0,1990
552,1994,1,253.70555555555552,253.14999999999998,248.14999999999998,33.0,29.15,29.11,0.0,1990
553,1994,2,259.26111111111106,258.15,252.59444444444443,26.0,29.46,29.42,0.0,1990
554,1994,3,267.59444444444443,264.81666666666666,256.4833333333333,24.0,29.25,29.21,0.0,1990
555,1994,4,275.3722222222222,272.0388888888889,262.59444444444443,16.0,29.63,29.59,0.0,1990
556,1994,5,281.4833333333333,277.59444444444443,267.59444444444443,18.0,29.46,29.42,0.0,1990
557,1994,6,286.4833333333333,282.0388888888889,275.3722222222222,20.0,29.63,29.59,0.0,1990
558,1994,7,292.59444444444443,288.7055555555555,282.59444444444443,28.0,29.8,29.77,0.0,1990
559,1994,8,287.0388888888889,284.26111111111106,281.4833333333333,36.0,29.67,29.64,0.0,1990
560,1994,9,285.92777777777775,282.0388888888889,277.59444444444443,33.0,29.68,29.65,0.0,1990
561,1994,10,279.81666666666666,277.0388888888889,266.4833333333333,19.0,29.77,29.73,0.0,1990
562,1994,11,269.81666666666666,267.0388888888889,258.15,22.0,29.31,29.28,0.0,1990
563,1994,12,266.4833333333333,263.7055555555555,253.70555555555552,22.0,29.28,29.24,0.0,1990
564,1995,1,264.26111111111106,262.59444444444443,254.81666666666663,23.0,29.23,29.2,0.0,1990
565,1995,2,258.15,257.0388888888889,249.81666666666663,24.0,28.98,28.95,0.0,1990
566,1995,3,267.59444444444443,265.92777777777775,256.4833333333333,19.0,29.45,29.41,0.0,1990
567,1995,4,269.26111111111106,265.92777777777775,255.3722222222222,14.0,29.51,29.47,0.0,1990
568,1995,5,280.92777777777775,275.3722222222222,262.0388888888889,19.0,29.58,29.54,0.0,1990
569,1995,6,285.92777777777775,282.0388888888889,274.81666666666666,26.0,29.49,29.46,0.0,1990
570,1995,7,290.3722222222222,286.4833333333333,282.59444444444443,30.0,29.72,29.68,0.0,1990
571,1995,8,289.81666666666666,283.7055555555555,275.3722222222222,21.0,29.73,29.7,0.0,1990
572,1995,9,284.26111111111106,280.3722222222222,273.15,24.0,29.69,29.65,0.0,1990
573,1995,10,280.92777777777775,277.59444444444443,271.4833333333333,28.0,29.46,29.42,0.0,1990
574,1995,11,270.3722222222222,268.15,260.92777777777775,29.0,29.27,29.23,0.0,1990
575,1995,12,264.81666666666666,263.15,254.2611111111111,24.0,29.48,29.44,0.0,1990
576,1996,1,259.81666666666666,258.7055555555555,249.2611111111111,29.0,29.38,29.34,0.0,1990
577,1996,2,260.3722222222222,259.26111111111106,250.92777777777775,13.0,29.38,29.34,0.0,1990
578,1996,3,263.15,261.4833333333333,254.2611111111111,18.0,29.36,29.33,0.0,1990
579,1996,4,274.26111111111106,273.15,262.0388888888889,17.0,29.46,29.42,0.0,1990
580,1996,5,278.7055555555555,275.92777777777775,265.92777777777775,20.0,29.46,29.42,0.0,1990
581,1996,6,285.3722222222222,280.3722222222222,272.59444444444443,28.0,29.66,29.62,0.0,1990
582,1996,7,290.92777777777775,287.59444444444443,282.0388888888889,32.0,29.41,29.46,0.0,1990
583,1996,8,290.3722222222222,288.15,283.15,34.0,29.89,29.85,0.0,1990
584,1996,9,285.3722222222222,283.15,279.81666666666666,37.0,29.58,29.54,0.0,1990
585,1996,10,278.15,275.92777777777775,265.92777777777775,23.0,29.32,29.28,0.0,1990
586,1996,11,268.7055555555555,267.0388888888889,258.15,16.0,29.5,29.47,0.0,1990
587,1996,12,267.59444444444443,265.3722222222222,258.7055555555555,40.0,29.46,29.42,0.0,1990
588,1997,1,258.15,257.0388888888889,249.81666666666663,29.0,29.25,29.21,0.0,1990
589,1997,2,266.4833333333333,264.26111111111106,252.59444444444443,19.0,29.53,29.5,0.0,1990
590,1997,3,269.81666666666666,267.0388888888889,255.92777777777775,19.0,29.25,29.21,0.0,1990
591,1997,4,272.0388888888889,269.81666666666666,260.3722222222222,12.0,29.21,29.18,0.0,1990
592,1997,5,279.81666666666666,276.4833333333333,267.0388888888889,21.0,29.41,29.39,0.0,1990
593,1997,6,283.7055555555555,282.59444444444443,277.59444444444443,25.0,29.53,29.49,0.0,1990
594,1997,7,288.15,286.4833333333333,278.15,27.0,29.57,29.54,0.0,1990
595,1997,8,289.81666666666666,284.26111111111106,271.4833333333333,18.0,29.67,29.63,0.0,1990
596,1997,9,284.26111111111106,280.3722222222222,273.7055555555555,30.0,29.24,29.21,0.0,1990
597,1997,10,278.15,274.81666666666666,267.59444444444443,27.0,29.47,29.44,0.0,1990
