,Year,Month,AvgDryBulbTemp_NewYork,MinDryBulbTemp_NewYork,MaxDryBulbTemp_NewYork,DECADE
331,1975,8,296.5073197152588,287.59444444444443,308.7055555555555,1970
332,1975,9,291.2087121212121,281.4833333333333,299.26111111111106,1970
333,1975,10,288.4482848620432,273.7055555555555,300.92777777777775,1970
334,1975,11,284.73101851851936,275.3722222222222,297.0388888888889,1970
335,1975,12,276.00660660660674,264.26111111111106,289.81666666666666,1970
336,1976,1,271.42210274790904,257.59444444444443,285.3722222222222,1970
337,1976,2,277.8080583452897,262.0388888888889,293.15,1970
338,1976,3,279.99139784946277,268.15,294.26111111111106,1970
339,1976,4,286.38778702419495,271.4833333333333,305.92777777777775,1970
340,1976,5,289.4711200476622,279.26111111111106,301.4833333333333,1970
341,1976,6,296.15354445985554,284.26111111111106,305.92777777777775,1970
342,1976,7,297.2002751747735,289.81666666666666,304.81666666666666,1970
343,1976,8,296.7923054070121,284.81666666666666,306.4833333333333,1970
344,1976,9,292.8606802092952,282.59444444444443,303.7055555555555,1970
345,1976,10,285.6459095641828,273.7055555555555,296.4833333333333,1970
346,1976,11,279.05335487842433,265.3722222222222,289.81666666666666,1970
347,1976,12,272.6132132132138,260.92777777777775,286.4833333333333,1970
348,1977,1,267.98765266607126,254.81666666666663,279.81666666666666,1970
349,1977,2,273.661998685076,260.3722222222222,285.92777777777775,1970
350,1977,3,280.4004834151426,269.26111111111106,298.7055555555555,1970
351,1977,4,284.5746196403878,269.81666666666666,302.59444444444443,1970
352,1977,5,291.0214859437754,276.4833333333333,306.4833333333333,1970
353,1977,6,293.7101596071213,283.15,303.15,1970
354,1977,7,298.19704301075285,288.7055555555555,310.3722222222222,1970
355,1977,8,296.79727815063416,287.0388888888889,305.92777777777775,1970
356,1977,9,292.6674427539581,284.26111111111106,305.3722222222222,1970
357,1977,10,285.8396654719237,277.59444444444443,294.26111111111106,1970
358,1977,11,281.5501844167824,270.92777777777775,291.4833333333333,1970
359,1977,12,275.0268768768772,263.7055555555555,286.4833333333333,1970
360,1978,1,271.3790735775994,263.15,288.15,1970
361,1978,2,270.3308862433864,260.92777777777775,277.59444444444443,1970
362,1978,3,276.66030465949854,263.15,289.26111111111106,1970
363,1978,4,283.055224225613,272.0388888888889,299.81666666666666,1970
364,1978,5,288.12909199522187,276.4833333333333,307.0388888888889,1970
365,1978,6,294.20409153952886,283.7055555555555,304.81666666666666,1970
366,1978,7,296.4258363201914,287.59444444444443,308.15,1970
367,1978,8,296.8801587301596,289.26111111111106,304.81666666666666,1970
368,1978,9,291.78100704009825,280.92777777777775,302.0388888888889,1970
369,1978,10,286.52635365672785,277.0388888888889,297.59444444444443,1970
370,1978,11,281.99522734116306,269.81666666666666,292.59444444444443,1970
371,1978,12,276.5657468727007,265.92777777777775,292.59444444444443,1970
372,1979,1,272.8449439065631,258.7055555555555,287.0388888888889,1970
373,1979,2,268.1256944444445,255.3722222222222,283.7055555555555,1970
374,1979,3,279.38127340824,265.92777777777775,297.0388888888889,1970
375,1979,4,282.9751179437127,272.59444444444443,297.0388888888889,1970
376,1979,5,290.2149310398266,279.26111111111106,305.92777777777775,1970
377,1979,6,293.5456834532378,283.15,303.7055555555555,1970
378,1979,7,297.8094982078858,286.4833333333333,307.0388888888889,1970
379,1979,8,296.8943980837584,285.3722222222222,308.7055555555555,1970
380,1979,9,293.3972750935423,280.92777777777775,302.59444444444443,1970
381,1979,10,286.3515873015878,275.3722222222222,301.4833333333333,1970
382,1979,11,283.1788184438042,270.3722222222222,293.15,1970
383,1979,12,276.9192307692312,265.92777777777775,289.26111111111106,1970
384,1980,1,273.61373456790136,264.26111111111106,286.4833333333333,1980
385,1980,2,272.261766633891,260.3722222222222,284.81666666666666,1980
386,1980,3,277.49942528735687,259.81666666666666,286.4833333333333,1980
387,1980,4,284.571450393954,273.7055555555555,293.7055555555555,1980
388,1980,5,291.14938013327156,282.59444444444443,303.7055555555555,1980
389,1980,6,294.1549245921825,282.59444444444443,307.59444444444443,1980
390,1980,7,298.8867795603095,290.3722222222222,310.3722222222222,1980
391,1980,8,298.59518518518513,291.4833333333333,307.59444444444443,1980
392,1980,9,294.47024265645024,282.0388888888889,305.92777777777775,1980
393,1980,10,286.1948259418224,277.59444444444443,297.59444444444443,1980
394,1980,11,279.3357739242134,271.4833333333333,292.0388888888889,1980
395,1980,12,272.478093697026,254.81666666666663,289.26111111111106,1980
396,1981,1,269.2558841099173,255.92777777777775,282.0388888888889,1980
397,1981,2,276.6316453621767,259.26111111111106,292.0388888888889,1980
398,1981,3,278.1291200596571,264.81666666666666,296.4833333333333,1980
399,1981,4,285.3104938271606,274.26111111111106,296.4833333333333,1980
400,1981,5,290.5112970400121,280.3722222222222,304.26111111111106,1980
401,1981,6,295.68759975445084,287.59444444444443,305.92777777777775,1980
402,1981,7,298.67870991797264,290.3722222222222,308.7055555555555,1980
403,1981,8,297.03888888888895,288.7055555555555,305.92777777777775,1980
404,1981,9,292.157716049383,280.92777777777775,303.7055555555555,1980
405,1981,10,285.29680406212736,277.59444444444443,294.26111111111106,1980
406,1981,11,281.5195987654328,271.4833333333333,294.26111111111106,1980
407,1981,12,275.65300300300356,267.0388888888889,287.59444444444443,1980
408,1982,1,269.5874253285545,254.81666666666663,285.92777777777775,1980
409,1982,2,274.79103835978873,265.3722222222222,287.0388888888889,1980
410,1982,3,277.98563885170347,268.15,288.15,1980
411,1982,4,283.15771604938294,267.59444444444443,298.7055555555555,1980
412,1982,5,290.28410991636855,283.15,302.0388888888889,1980
413,1982,6,292.37007069310033,283.7055555555555,302.59444444444443,1980
414,1982,7,297.539187574672,288.15,309.81666666666666,1980
415,1982,8,295.36699522102816,283.7055555555555,304.81666666666666,1980
416,1982,9,292.3239867468028,285.92777777777775,303.15,1980
417,1982,10,287.1329749103946,277.0388888888889,299.81666666666666,1980
418,1982,11,282.6291666666667,269.81666666666666,297.59444444444443,1980
419,1982,12,278.62672672672676,264.26111111111106,293.7055555555555,1980
420,1983,1,274.37744220730866,261.4833333333333,287.0388888888889,1980
421,1983,2,274.7182870370375,262.59444444444443,287.59444444444443,1980
422,1983,3,279.13267622461245,269.81666666666666,292.59444444444443,1980
423,1983,4,283.9613730929269,274.81666666666666,302.0388888888889,1980
424,1983,5,287.7898210290831,276.4833333333333,299.26111111111106,1980
425,1983,6,295.37914742997924,284.81666666666666,308.15,1980
426,1983,7,298.62640382317846,289.26111111111106,309.26111111111106,1980
427,1983,8,297.597423294609,288.15,309.26111111111106,1980
428,1983,9,294.65848765432145,282.59444444444443,308.7055555555555,1980
429,1983,10,287.1471624850661,274.26111111111106,301.4833333333333,1980
430,1983,11,281.9339506172845,273.15,291.4833333333333,1980
431,1983,12,274.79035483386,257.0388888888889,289.81666666666666,1980
432,1984,1,271.7431899641579,258.7055555555555,282.59444444444443,1980
433,1984,2,276.87947553005,263.7055555555555,289.81666666666666,1980
434,1984,3,274.930167264039,262.0388888888889,286.4833333333333,1980
435,1984,4,282.9465788257058,274.81666666666666,295.92777777777775,1980
436,1984,5,289.17386278896356,279.81666666666666,304.26111111111106,1980
437,1984,6,296.0603097549703,282.59444444444443,308.7055555555555,1980
438,1984,7,296.12315436241664,288.7055555555555,305.92777777777775,1980
439,1984,8,297.4370991797168,288.7055555555555,305.92777777777775,1980
440,1984,9,291.90925925925967,280.3722222222222,303.15,1980
441,1984,10,289.7763440860223,278.7055555555555,299.81666666666666,1980
442,1984,11,281.122222222222,268.15,294.26111111111106,1980
443,1984,12,279.14790073474273,269.81666666666666,293.15,1980
444,1985,1,271.1570191158903,253.70555555555552,287.0388888888889,1980
445,1985,2,275.014252645503,262.59444444444443,295.92777777777775,1980
446,1985,3,280.02948028673876,268.15,299.81666666666666,1980
447,1985,4,284.9408950617286,271.4833333333333,301.4833333333333,1980
448,1985,5,291.20406212664295,279.81666666666666,304.26111111111106,1980
449,1985,6,293.3606481481486,285.92777777777775,302.59444444444443,1980
450,1985,7,297.62132616487503,289.26111111111106,306.4833333333333,1980
451,1985,8,297.1304885314265,289.81666666666666,308.15,1980
452,1985,9,294.457870370371,283.7055555555555,306.4833333333333,1980
453,1985,10,288.46511350059814,275.92777777777775,298.7055555555555,1980
454,1985,11,283.27080640197045,274.81666666666666,297.0388888888889,1980
455,1985,12,274.6177177177184,263.15,285.92777777777775,1980
456,1986,1,274.15969425801677,259.81666666666666,289.26111111111106,1980
457,1986,2,272.8333664021169,265.3722222222222,282.0388888888889,1980
458,1986,3,279.3454898446837,263.15,297.0388888888889,1980
459,1986,4,284.3243827160496,275.3722222222222,298.15,1980
460,1986,5,291.1186800894856,278.7055555555555,308.15,1980
461,1986,6,294.95151024811247,283.15,305.92777777777775,1980
462,1986,7,297.4346475507769,287.59444444444443,309.26111111111106,1980
463,1986,8,295.9695376584642,284.81666666666666,304.81666666666666,1980
464,1986,9,292.8988056711364,282.0388888888889,303.7055555555555,1980
465,1986,10,287.7092841163315,276.4833333333333,300.3722222222222,1980
466,1986,11,280.92237654321076,268.7055555555555,294.81666666666666,1980
467,1986,12,277.26936936937,266.4833333333333,288.15,1980
468,1987,1,273.56218637992805,261.4833333333333,285.92777777777775,1980
469,1987,2,273.72539682539707,258.7055555555555,283.15,1980
470,1987,3,279.9152329749108,264.26111111111106,296.4833333333333,1980
471,1987,4,284.28503086419784,273.7055555555555,296.4833333333333,1980
472,1987,5,290.355047789726,279.81666666666666,308.15,1980
473,1987,6,295.80972222222255,287.0388888888889,307.59444444444443,1980
474,1987,7,298.15669344042846,290.3722222222222,307.0388888888889,1980
475,1987,8,296.32727001194803,288.15,306.4833333333333,1980
476,1987,9,292.9470679012345,283.7055555555555,301.4833333333333,1980
477,1987,10,285.61714456391917,277.59444444444443,294.81666666666666,1980
478,1987,11,282.1453703703713,266.4833333333333,297.59444444444443,1980
479,1987,12,277.4583746804999,260.92777777777775,287.59444444444443,1980
480,1988,1,272.0180089485467,259.26111111111106,284.81666666666666,1980
481,1988,2,274.79032567049825,261.4833333333333,289.26111111111106,1980
482,1988,3,279.16329151732464,265.92777777777775,295.92777777777775,1980
483,1988,4,283.0712962962967,276.4833333333333,293.7055555555555,1980
484,1988,5,289.48109619686875,280.3722222222222,304.26111111111106,1980
485,1988,6,295.34135802469143,283.7055555555555,309.81666666666666,1980
486,1988,7,298.55098566308294,286.4833333333333,310.3722222222222,1980
487,1988,8,298.91612903225837,288.7055555555555,309.26111111111106,1980
488,1988,9,293.0328787178304,282.59444444444443,302.59444444444443,1980
489,1988,10,284.80546594982087,274.81666666666666,299.26111111111106,1980
490,1988,11,282.76574074074085,274.81666666666666,290.3722222222222,1980
491,1988,12,275.7526161479483,259.81666666666666,287.59444444444443,1980
492,1989,1,276.22721027479093,262.0388888888889,287.59444444444443,1980
493,1989,2,274.4248015873024,264.81666666666666,291.4833333333333,1980
494,1989,3,278.3448924731193,263.7055555555555,299.81666666666666,1980
495,1989,4,283.4092592592598,274.81666666666666,295.3722222222222,1980
496,1989,5,289.8248805256874,280.3722222222222,302.59444444444443,1980
497,1989,6,295.3691358024694,288.15,307.59444444444443,1980
498,1989,7,297.5063321385905,289.26111111111106,307.59444444444443,1980
499,1989,8,297.08369175627314,288.15,307.0388888888889,1980
500,1989,9,293.941666666667,282.0388888888889,307.59444444444443,1980
501,1989,10,288.27544802867425,278.7055555555555,298.7055555555555,1980
502,1989,11,281.2070987654331,269.26111111111106,293.7055555555555,1980
503,1989,12,269.62646970380405,259.26111111111106,282.59444444444443,1980
504,1990,1,278.06338112305934,269.26111111111106,290.92777777777775,1990
505,1990,2,277.40843253968296,260.3722222222222,291.4833333333333,1990
506,1990,3,279.61654719235383,263.15,300.92777777777775,1990
507,1990,4,284.40328388193524,273.7055555555555,304.26111111111106,1990
508,1990,5,288.3508661887698,280.92777777777775,300.92777777777775,1990
509,1990,6,295.325154320988,284.81666666666666,304.81666666666666,1990
510,1990,7,297.74826762246107,287.59444444444443,308.15,1990
511,1990,8,297.5556152927124,288.15,305.3722222222222,1990
512,1990,9,293.46095679012393,282.0388888888889,304.26111111111106,1990
513,1990,10,290.3602747909203,276.4833333333333,303.15,1990
514,1990,11,283.56512345679045,273.7055555555555,298.7055555555555,1990
515,1990,12,279.3242595098482,268.15,291.4833333333333,1990
516,1991,1,275.0085722819603,260.92777777777775,285.3722222222222,1990
517,1991,2,277.6167658730167,264.26111111111106,294.26111111111106,1990
518,1991,3,280.0765232974911,269.81666666666666,297.0388888888889,1990
519,1991,4,285.9787037037043,276.4833333333333,304.81666666666666,1990
520,1991,5,293.4456989247322,283.15,307.0388888888889,1990
521,1991,6,296.7904320987663,285.92777777777775,308.7055555555555,1990
522,1991,7,298.7070509944674,292.0388888888889,311.4833333333333,1990
523,1991,8,298.79740143369213,291.4833333333333,307.0388888888889,1990
524,1991,9,293.5959876543211,280.92777777777775,308.15,1990
525,1991,10,288.2396057347672,276.4833333333333,299.81666666666666,1990
526,1991,11,282.3567901234568,273.15,295.92777777777775,1990
527,1991,12,277.95754773718335,263.7055555555555,292.0388888888889,1990
528,1992,1,275.25274790919997,262.0388888888889,288.7055555555555,1990
529,1992,2,275.4568326947637,264.26111111111106,289.26111111111106,1990
530,1992,3,277.59220430107575,265.92777777777775,290.3722222222222,1990
531,1992,4,282.696296296297,273.7055555555555,299.81666666666666,1990
532,1992,5,289.13491636798136,279.26111111111106,307.0388888888889,1990
533,1992,6,294.50185185185194,285.3722222222222,303.7055555555555,1990
534,1992,7,297.12774790919997,288.15,308.15,1990
535,1992,8,296.24811827957046,288.15,306.4833333333333,1990
536,1992,9,293.22330246913623,280.92777777777775,303.7055555555555,1990
537,1992,10,286.28097371565156,275.3722222222222,299.26111111111106,1990
538,1992,11,281.1052469135805,272.59444444444443,293.7055555555555,1990
539,1992,12,276.4870921665917,265.3722222222222,289.26111111111106,1990
540,1993,1,275.6081839904422,267.59444444444443,290.3722222222222,1990
541,1993,2,272.00742672627973,258.7055555555555,285.3722222222222,1990
542,1993,3,276.3801480484528,263.15,290.3722222222222,1990
543,1993,4,283.95126719208815,275.92777777777775,297.0388888888889,1990
544,1993,5,291.0957885304663,283.15,305.3722222222222,1990
545,1993,6,295.63261474269865,285.3722222222222,305.92777777777775,1990
546,1993,7,299.51907432331427,291.4833333333333,310.3722222222222,1990
547,1993,8,297.9690518917307,289.81666666666666,308.15,1990
548,1993,9,293.2404033379702,282.0388888888889,308.15,1990
549,1993,10,286.801433691757,277.59444444444443,299.26111111111106,1990
550,1993,11,282.47236130428104,270.3722222222222,299.26111111111106,1990
551,1993,12,276.37281959378754,261.4833333333333,287.59444444444443,1990
552,1994,1,269.93688769414615,253.70555555555552,285.92777777777775,1990
553,1994,2,272.11577380952394,259.26111111111106,289.26111111111106,1990
554,1994,3,277.8087514934291,267.59444444444443,294.26111111111106,1990
555,1994,4,285.8621913580255,275.3722222222222,300.3722222222222,1990
556,1994,5,289.5866786140981,281.4833333333333,304.81666666666666,1990
557,1994,6,296.8081790123463,286.4833333333333,308.7055555555555,1990
558,1994,7,299.66359020310716,292.59444444444443,309.81666666666666,1990
559,1994,8,296.9448028673837,287.0388888888889,307.0388888888889,1990
560,1994,9,293.51496913580286,285.92777777777775,304.81666666666666,1990
561,1994,10,287.68330346475557,279.81666666666666,297.59444444444443,1990
562,1994,11,284.3367283950621,269.81666666666666,295.92777777777775,1990
563,1994,12,278.91090203106364,266.4833333333333,290.92777777777775,1990
564,1995,1,276.41388888888906,264.26111111111106,290.92777777777775,1990
565,1995,2,273.2128306878314,258.15,285.3722222222222,1990
566,1995,3,279.9809438470733,267.59444444444443,295.3722222222222,1990
567,1995,4,283.7566233364286,269.26111111111106,296.4833333333333,1990
568,1995,5,289.7113799283156,280.92777777777775,304.81666666666666,1990
569,1995,6,295.28580246913623,285.92777777777775,307.59444444444443,1990
570,1995,7,299.46123058542446,290.3722222222222,312.59444444444443,1990
571,1995,8,298.7384109916372,289.81666666666666,308.15,1990
572,1995,9,293.3297839506175,284.26111111111106,304.81666666666666,1990
573,1995,10,290.3431003584236,280.92777777777775,303.15,1990
574,1995,11,280.44012345679073,270.3722222222222,295.3722222222222,1990
575,1995,12,274.16939557961257,264.81666666666666,286.4833333333333,1990
576,1996,1,273.1791218637993,259.81666666666666,287.59444444444443,1990
577,1996,2,274.79591315453445,260.3722222222222,290.3722222222222,1990
578,1996,3,277.36669653524507,263.15,290.92777777777775,1990
579,1996,4,284.25102420856643,274.26111111111106,299.81666666666666,1990
580,1996,5,288.2756913021621,278.7055555555555,309.26111111111106,1990
581,1996,6,294.3597378277158,285.3722222222222,304.26111111111106,1990
582,1996,7,296.15649987736157,290.92777777777775,305.3722222222222,1990
583,1996,8,296.64980182322694,290.3722222222222,305.92777777777775,1990
584,1996,9,293.7434497225615,285.3722222222222,304.81666666666666,1990
585,1996,10,287.64601210121066,278.15,297.59444444444443,1990
586,1996,11,280.17767242590304,268.7055555555555,293.15,1990
587,1996,12,278.7981481481488,267.59444444444443,287.59444444444443,1990
588,1997,1,273.9078676942847,258.15,288.7055555555555,1990
589,1997,2,277.86187943262416,266.4833333333333,295.3722222222222,1990
590,1997,3,278.5723744292239,269.81666666666666,293.7055555555555,1990
591,1997,4,284.2082010582014,272.0388888888889,298.7055555555555,1990
592,1997,5,288.41573041443024,279.81666666666666,302.0388888888889,1990
593,1997,6,295.1097382273444,283.7055555555555,308.7055555555555,1990
594,1997,7,297.9549502286799,288.15,309.81666666666666,1990
595,1997,8,296.59073190135314,289.81666666666666,308.7055555555555,1990
596,1997,9,293.5558464594871,284.26111111111106,302.59444444444443,1990
597,1997,10,287.6345150774251,278.15,303.15,1990
